Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 38,7. Delimiting and synchronization of data exchange is provided by,a) Application layer,b) Session layer,c) Transport layer,d) Link layer,b,"Explanation: None."
Question 39,"8. In OSI model, when data is sent from device A to device B, the 5th layer to recieve data at B is",a) Application layer,b) Transport layer,c) Link layer,d) Session layer,d,"Explanation: None."
Question 40,"9. In TCP IP Model, when data is sent from device A to device B, the 5th layer to receive data at B is",a) Application layer,b) Transport layer,c) Link layer,d) Session layer,a,"Explanation: None."
Question 41,"10. In the OSI model, as a data packet moves from the lower to the upper layers, headers are _______",a) Added,b) Removed,c) Rearranged,d) None of the mentioned,b,"Explanation: None."
Question 42,11. Identify the statement which cannot be associated with OSI model,a) A structured way to discuss and easier update syatem components,b) One layer may duplicate lower layer functionality,c) Functionality at one layer no way requires information from another layer,d) None of the mentioned,c,"Explanation: One layer may use the information from another layer Ex: time stamp value."
Question 43,1. OSI stands for,a) open system interconnection,b) operating system interface,c) optical service implementation,d) none of the mentioned,a,"Explanation: None."
Question 44,2. The OSI model has _______ layers.,a) 4,b) 5,c) 6,d) 7,d,"Explanation: None."
Question 45,3. TCP/IP model does not have ______ layer but OSI model have this layer.,a) session layer,b) transport layer,c) application layer,d) None of the mentioned,a,"Explanation: None."
Question 46,4. Which layer links the network support layers and user support layers,a) session layer,b) data link layer,c) transport layer,d) network layer,c,"Explanation: Physical, data link and network layers are network support layers and session, presentation and application layers are user support layers."
Question 47,5. Which address is used in an internet employing  the TCP/IP protocols?,a) physical address and logical address,b) port address,c) specific address,d) all of the mentioned,d,"Explanation: None."
Question 48,6. TCP/IP model was developed _____ the OSI model.,a) prior to,b) after,c) simultaneous to,d) none of the mentioned,a,"Explanation: None."
Question 49,7. Which layer is responsible for process to process delivery?,a) network layer,b) transport layer,c) session layer,d) data link layer,b,"Explanation: None."
Question 50,8. Which address identifies a process on a host?,a) physical address,b) logical address,c) port address,d) specific address,c,"Explanation: None."
Question 51,9. Which layer provides the services to user?,a) application layer,b) session layer,c) presentation layer,d) none of the mentioned,a,"Explanation: None."
Question 52,10. Transmission data rate is decided by,a) network layer,b) physical layer,c) data link layer,d) transport layer,b,"Explanation: None."
Question 53,"1. The physical layer concerns witha) bit-by-bit deliveryp) process to process deliveryc) application to application deliveryd) none of the mentionedView Answer",,,,,a,"Explanation: None."
Question 54,2. Which transmission media has the highest transmission speed in a network?,a) coaxial cable,b) twisted pair cable,c) optical fiber,d) electrical cable,c,"Explanation: None."
Question 55,3. Bits can be send over guided and unguided media as analog signal by,a) digital modulation,b) amplitude modulation,c) frequency modulation,d) phase modulation,a,"Explanation: None."
Question 56,4. The portion of physical layer that interfaces with the media access control sublayer is called,a) physical signalling sublayer,b) physical data sublayer,c) physical address sublayer,d) none of the mentioned,a,"Explanation: None."
Question 57,5. physical layer provides,a) mechanical specifications of electrical connectors and cables,b) electrical specification of transmission line signal level,c) specification for IR over optical fiber,d) all of the mentioned,d,"Explanation: None."
Question 58,6. In asynchronous serial communication the physical layer provides,a) start and stop signalling,b) flow control,c) both start & stop signalling and flow control,d) none of the mentioned,c,"Explanation: None."
Question 59,7. The physical layer is responsible for,a) line coding,b) channel coding,c) modulation,d) all of the mentioned,d,"Explanation: None."
Question 60,8. The physical layer translates logical communication requests from the ______ into hardware specific operations.,a) data link layer,b) network layer,c) trasnport layer,d) application layer,a,"Explanation: None."
Question 61,9. A single channel is shared by multiple signals by,a) analog modulation,b) digital modulation,c) multiplexing,d) none of the mentioned,c,"Explanation: None."
Question 62,10. Wireless transmission can be done via,a) radio waves,b) microwaves,c) infrared,d) all of the mentioned,d,"Explanation: None."
Question 63,1. The data link layer takes the packets from _________ and encapsulates them into frames for transmission.,a) network layer,b) physical layer,c) transport layer,d) application layer,a,"Explanation: None."
Question 64,2. Which one of the following task is not done by data link layer?,a) framing,b) error control,c) flow control,d) channel coding,d,"Explanation: None."
Question 65,3. Which sublayer of the data link layer performs data link functions that depend upon the type of medium?,a) logical link control sublayer,b) media access control sublayer,c) network interface control sublayer,d) none of the mentioned,b,"Explanation: None."
Question 66,4. Header of a frame generally contains,a) synchronization bytes,b) addresses,c) frame identifier,d) all of the mentioned,d,"Explanation: None."
Question 67,5. Automatic repeat request error management mechanism is provided by,a) logical link control sublayer,b) media access control sublayer,c) network interface control sublayer,d) none of the mentioned,a,"Explanation: None."
Question 68,"6. When 2 or more bits in a data unit has been changed during the transmission, the error is called",a) random error,b) burst error,c) inverted error,d) none of the mentioned,b,"Explanation: None."
Question 69,7. CRC stands for,a) cyclic redundancy check,b) code repeat check,c) code redundancy check,d) cyclic repeat check,a,"Explanation:  None."
Question 70,8. Which one of the following is a data link protocol?,a) ethernet,b) point to point protocol,c) hdlc,d) all of the mentioned,d,"Explanation:  None."
Question 71,9. Which one of the following is the multiple access protocol for channel access control?,a) CSMA/CD,b) CSMA/CA,c) Both CSMA/CD & CSMA/CA,d) None of the mentioned,c,"Explanation:  None."
Question 72,10. The technique of temporarily delaying outgoing outgoing acknowledgements so that they can be hooked onto the next outgoing data frame is called,a) piggybacking,b) cyclic redundancy check,c) fletcher’s checksum,d) none of the mentioned,a,"Explanation:  None."
Question 73,1. The network layer concerns with,a) bits,b) frames,c) packets,d) none of the mentioned,c,"Explanation: None."
Question 74,2. Which one of the following is not a function of network layer?,a) routing,b) inter-networking,c) congestion control,d) none of the mentioned,d,"Explanation: None."
Question 75,3. The 4 byte IP address consists of,a) network address,b) host address,c) both network address & host address,d) none of the mentioned,c,"Explanation: None."
Question 76,4. In virtual circuit network each packet contains,a) full source and destination address,b) a short VC number,c) only source address,d) only destination address,b,"Explanation: None."
Question 77,5. Which one of the following routing algorithm can be used for network layer design?,a) shortest path algorithm,b) distance vector routing,c) link state routing,d) all of the mentioned,d,"Explanation: None."
Question 78,6. Multidestination routing,a) is same as broadcast routing,b) contains the list of all destinations,c) data is not sent by packets,d) none of the mentioned,c,"Explanation: None."
Question 79,7. A subset of a network that includes all the routers but contains no loops is called,a) spanning tree,b) spider structure,c) spider tree,d) none of the mentioned,a,"Explanation: None."
Question 80,8. Which one of the following algorithm is not used for congestion control?,a) traffic aware routing,b) admission control,c) load shedding,d) none of the mentioned,d,"Explanation: None."
Question 81,9. The network layer protocol of internet is,a) ethernet,b) internet protocol,c) hypertext transfer protocol,d) none of the mentioned,b,"Explanation: None."
Question 82,10. ICMP is primarily used for,a) error and diagnostic functions,b) addressing,c) forwarding,d) none of the mentioned,a,"Explanation: None."
Question 83,1. Transport layer aggregates data from different applications into a single stream before passing it to,a) network layer,b) data link layer,c) application layer,d) physical layer,a,"Explanation: None."
Question 84,2. Which one of the following is a transport layer protocol used in networking?,a) TCP,b) UDP,c) Both TCP and UDP,d) None of the mentioned,c,"Explanation: None."
Question 85,3. User datagram protocol is called connectionless because,a) all UDP packets are treated independently by transport layer,b) it sends data as a stream of related packets,c) it is received in the same order as sent order,d) none of the mentioned,a,"Explanation: None."
Question 86,4. Transmission control protocol is,a) connection oriented protocol,b) uses a three way handshake to establish a connection,c) recievs data from application as a single stream,d) all of the mentioned,d,"Explanation: None."
Question 87,5. An endpoint of an inter-process communication flow across a computer network is called,a) socket,b) pipe,c) port,d) none of the mentioned,a,"Explanation: None."
Question 88,6. Socket-style API for windows is called,a) wsock,b) winsock,c) wins,d) none of the mentioned,b,"Explanation: None."
Question 89,7. Which one of the following is a version of UDP with congestion control?,a) datagram congestion control protocol,b) stream control transmission protocol,c) structured stream transport,d) none of the mentioned,a,"Explanation: None."
Question 90,8. A _____ is a TCP name for a transport service access point.,a) port,b) pipe,c) node,d) none of the mentioned,a,"Explanation: None."
Question 91,9. Transport layer protocols deals with,a) application to application communication,b) process to process communication,c) node to node communication,d) none of the mentioned,b,"Explanation: None."
Question 92,10. Which one of the following is a transport layer protocol?,a) stream control transmission protocol,b) internet control message protocol,c) neighbor discovery protocol,d) dynamic host configuration protocol,a,"Explanation: None."
Question 93,1. Physical or logical arrangement of network is,a) Topology,b) Routing,c) Networking,d) None of the mentioned,a,"Explanation: None."
Question 94,2. In this topology there is a central controller or hub,a) Star,b) Mesh,c) Ring,d) Bus,a,"Explanation: None."
Question 95,3. This topology requires multipoint connection,a) Star,b) Mesh,c) Ring,d) Bus,d,"Explanation: None."
Question 96,"4. Data communication system spanning states, countries, or the whole world is",a) LAN,b) WAN,c) MAN,d) None of the mentioned,b,"Explanation: Wide area network(WAN) covers the whole of the world network."
Question 97,5. Data communication system within a building or campus is,a) LAN,b) WAN,c) MAN,d) None of the mentioned,a,"Explanation: None."
Question 98,6. Expand WAN,a) World area network,b) Wide area network,c) Web area network,d) None of the mentioned,b,"Explanation: None."
Question 99,"7. In TDM, slots are further divided into",a) Seconds,b) Frames,c) Packets,d) None of the mentioned,b,"Explanation: None."
Question 100,8. Multiplexing technique that shifts each signal to a different carrier frequency,a) FDM,b) TDM,c) Both FDM & TDM,d) None of the mentioned,a,"Explanation: FDM stands for Frequency division multiplexing."
Question 101,1. The sharing of a medium and its link by two or more devices is called _________,a) Fully duplexing,b) Multiplexing,c) Both Fully duplexing and Multiplexing,d) None of the mentioned,b,"Explanation: None."
Question 102,2. Multiplexing is used in _______,a) Packet switching,b) Circuit switching,c) Data switching,d) None of the mentioned,b,"Explanation: None."
Question 103,3. Which multiplexing technique transmits digital signals ?,a) FDM,b) TDM,c) WDM,d) None of the mentioned,b,"Explanation: FDM and WDM are used in analog signals."
Question 104,4. If there are n signal sources of same data rate than TDM link has _______ slots,a) n,b) n/2,c) n*2,d) 2n,a,"Explanation: Each slot is dedicated to one of the source."
Question 105,"5. If link transmits 4000frames per second, and each slot has 8 bits,the transmission rate of circuit this TDM is",a) 32kbps,b) 500bps,c) 500kbps,d) None of the mentioned,a,"Explanation: Transmission rate= frame rate * number os bits in a slot."
Question 106,6. The state when dedicated signals are idle are called,a) Death period,b) Poison period,c) Silent period,d) None of the mentioned,c,"Explanation: None."
Question 107,7. Multiplexing can provide,a) Efficiency,b) Privacy,c) Anti jamming,d) Both Efficiency & Privacy,d,"Explanation: None."
Question 108,"8. In TDM, the transmission rate of the multiplexed path is usually _______ the sum of the transmission rates of the signal sources.",a) Greater than,b) Lesser than,c) Equal to,d) Equal to or greater than,a,"Explanation: None."
Question 109,"9. In TDM, slots are further divided into",a) Seconds,b) Frames,c) Packets,d) None of the mentioned,b,"Explanation: None."
Question 110,1. Which of the following delay is faced by the packet in travelling from one end system to another ?,a) Propagation delay,b) Queuing delay,c) Transmission delay,d) All of the mentioned,d,"Explanation: None."
Question 111,"2. For a 10Mbps Ethernet link, if the length of the packet is 32bits, the transmission delay is(in milliseconds)",a) 3.2,b) 32,c) 0.32,d) None of the mentioned,a,"Explanation: Transmission rate = length / transmission rate = 32/10 = 3.2milli seconds."
Question 112,3. The time required to examine the packet’s header and determine where to direct the packet is part of,a) Processing delay,b) Queuing delay,c) Transmission delay,d) All of the mentioned,a,"Explanation: None."
Question 113,"4. Traffic intensity is given by, where L = number of bits in the packet a = average rate R = transmission rate",a) La/R,b) LR/a,c) R/La,d) None of the mentioned,a,"Explanation: None."
Question 114,"5. In the transfer of file between server and client, if the transmission rates along the path is 10Mbps, 20Mbps, 30Mbps, 40Mbps. The throughput is usually",a) 20Mbps,b) 10Mbps,c) 40Mbps,d) 50Mbps,b,"Explanation: The throughput is generally the transmission rate of bottleneck link."
Question 115,6. If end to end delay is given by dend-end = N(dproc + dtrans + dprop) is a non congested network. The number of routers between source and destination is,a) N/2,b) N,c) N-1,d) 2N,c,"Explanation: None."
Question 116,7. The total nodal delay is given by,a) dnodal = dproc – dqueue + dtrans + dprop,b) dnodal = dproc + dtrans – dqueue,c) dnodal = dproc + dqueue + dtrans + dprop,d) dnodal = dproc + dqueue – dtrans – dprop,c,"Explanation: None."
Question 117,"8. In a network, If P is the only packet being transmitted and there was no earlier transmission, which of the following delays could be zero",a) Propogation delay,b) Queuing delay,c) Transmission delay,d) Processing delay,b,"Explanation: None."
Question 118,9. Transmission delay does not depend on,a) Packet length,b) Distance between the routers,c) Transmission rate,d) None of the mentioned,b,"Explanation: Transmission delay = packet length / transmission rate"
Question 119,10. Propagation delay depends on,a) Packet length,b) Transmission rate,c) Distance between the routers,d) None of the mentioned,c,"Explanation: Propagation delay is the time it takes a bit to propagate from one router to the next."
Question 120,1. The attackers a network of compromised devices known as,a) Internet,b) Botnet,c) Telnet,d) D-net,b,"Explanation: None."
Question 121,2. Which of the following is a form of DoS attack ?,a) Vulnerability attack,b) Bandwidth flooding,c) Connection flooding,d) All of the mentioned,d,"Explanation: None."
Question 122,3. The DoS attack is which the attacker establishes a large number of half-open or fully open TCP connections at the target host,a) Vulnerability attack,b) Bandwidth flooding,c) Connection flooding,d) All of the mentioned,c,"Explanation: None."
Question 123,4. The DoS attack is which the attacker sends deluge of packets to the targeted host,a) Vulnerability attack,b) Bandwidth flooding,c) Connection flooding,d) All of the mentioned,b,"Explanation: None."
Question 124,5. Packet sniffers involve,a) Active receiver,b) Passive receiver,c) Both Active receiver and Passive receiver,d) None of the mentioned,b,"Explanation: They donot inject packets into the channel."
Question 125,6. Sniffers can be deployed in,a) Wired environment,b) WiFi,c) Ethernet LAN,d) All of the mentioned,d,"Explanation: None."
Question 126,7. Firewalls are often configured to block,a) UDP traffic,b) TCP traffic,c) Both of the mentioned,d) None of the mentioned,a,"Explanation: None."
Question 127,"8. In a network, If P is the only packet being transmitted and there was no earlier transmission, which of the following delays could be zero",a) Propogation delay,b) Queuing delay,c) Transmission delay,d) Processing delay,b,"Explanation: None."
Question 128,1. Which of this is not a guided media ?,a) Fiber optical cable,b) Coaxial cable,c) Wireless LAN,d) Copper wire,c,"Explanation: Wireless LAN is unguided media."
Question 129,2. UTP is commonly used in,a) DSL,b) FTTP,c) HTTP,d) None of the mentioned,a,"Explanation: Unshielded twisted pair(UTP) is commonly used in home access."
Question 130,3. Coaxial cable consists of _______ concentric copper conductors.,a) 1,b) 2,c) 3,d) 4,b,"Explanation: None."
Question 131,4. Fiber optics posses following properties,a) Immune electromagnetic interference,b) Very less signal attenuation,c) Very hard to tap,d) All of the mentioned,d,"Explanation: None."
Question 132,"5. If an Optical Carrier is represented as OC-n, generally the link speed equals(in Mbps),",a) n*39.8,b) n*51.8,c) 2n*51.8,d) None of the mentioned,b,"Explanation: None."
Question 133,6. Terrestrial radio channels are broadly classifed into _____ groups.,a) 2,b) 3,c) 4,d) 1,b,"Explanation: The three types are those that operate over very short distance, those that operate in local areas, those that operate in the wide area."
Question 134,7. Radio channels are attractive medium because,a) Can penetrate walls,b) Connectivity can be given to mobile user,c) Can carry signals for long distance,d) All of the mentioned,d,"Explanation: None."
Question 135,8. Geostationary satellites,a) Are placed at a fixed point above the earth,b) Rotate the earth about a fixed axis,c) Rotate the earth about a varying axis,d) All of the mentioned,a,"Explanation: They are placed in orbit at 36,000km above Earth’s surface."
Question 136,1. A local telephone network is an example of a _______ network,a) Packet switched,b) Circuit switched,c) Both Packet switched and Circuit switched,d) None of the mentioned,a,"Explanation: None."
Question 137,2. Most packet switches use this principle,a) Stop and wait,b) Store and forward,c) Both Stop and wait and Store and forward,d) None of the mentioned,b,"Explanation: The packet switch will not transmit the first bit to outbound link until it recieves the entire packet."
Question 138,"3. If there are N routers from source to destination, total end to end delay in sending packet P(L->number of bits in the packet  R-> transmission rate)",a) N,b) (N*L)/R,c) (2N*L)/R,d) L/R,b,"Explanation: None."
Question 139,4. Method(s) to move data through a network of links and switches,a) Packet switching,b) Circuit switching,c) Line switching,d) Both Packet switching and Circuit switching,d,"Explanation: None."
Question 140,5. The resources needed for communication between end systems are reserved for the duration of session between end systems in ________,a) Packet switching,b) Circuit switching,c) Line switching,d) Frequency switching,b,"Explanation: None."
Question 141,"6. As the resouces are reserved between two communicating end systems in circuit switching, this is achieved",a) authentication,b) guaranteed constant rate,c) reliability,d) store and forward,b,"Explanation: None."
Question 142,7. In _________ resources are allocated on demand.,a) packet switching,b) circuit switching,c) line switching,d) frequency switching,a,"Explanation: In packet switching there is no reservation."
Question 143,8. Which of the following is an application layer service ?,a) Network virtual terminal,"b) File transfer, access, and management",c) Mail service,d) All of the mentioned,d,"Explanation: None."
Question 144,1. This is not a application layer protocol,a) HTTP,b) SMTP,c) FTP,d) TCP,d,"Explanation: TCP is transport layer protocol"
Question 145,2. The packet of information at the application layer is called,a) Packet,b) Message,c) Segment,d) Frame,b,"Explanation: None."
Question 146,3. This is one of the architecture paradigm,a) Peer to peer,b) Client-server,c) HTTP,d) Both Peer-to-Peer & Client-Server,d,"Explanation: HTTP is a protocol."
Question 147,4. Application developer has permission to decide the following on transport layer side,a) Transport layer protocol,b) Maximum buffer size,c) Both Transport layer protocol and Maximum buffer size,d) None of the mentioned,c,"Explanation: None."
Question 148,5. Application layer offers _______ service,a) End to end,b) Process to process,c) Both End to end and Process to process,d) None of the mentioned,a,"Explanation: None."
Question 149,6. E-mail is,a) Loss-tolerant application,b) Bandwidth-sensitive application,c) Elastic application,d) None of the mentioned,c,"Explanation: Because it can work with available throughput."
Question 150,7. Pick the odd one out,a) File transfer,b) File download,c) E-mail,d) Interactive games,d,"Explanation: Internet telephony is Loss-tolerant other applications are not."
Question 151,8. Which of the following is an application layer service ?,a) Network virtual terminal,"b) File transfer, access, and management",c) Mail service,d) All of the mentioned,d,"Explanation: None."
Question 152,"9. To deliver a message to the correct application program running on a host, the _______ address must be consulted",a) IP,b) MAC,c) Port,d) None of the mentioned,c,"Explanation: None."
Question 153,10. This is a time-sensitive service,a) File transfer,b) File download,c) E-mail,d) Internet telephony,d,"Explanation: Internet telephony is Loss-tolerant other applications are not."
Question 154,11. Transport services available to applications in one or another form,a) Reliable data transfer,b) Timing,c) Security,d) All of the mentioned,d,"Explanation: None."
Question 155,12. Electronic mail uses this Application layer protocol,a) SMTP,b) HTTP,c) FTP,d) SIP,a,"Explanation: None."
Question 156,1. The ____________ translates internet domain and host names to IP address.,a) domain name system,b) routing information protocol,c) network time protocol,d) internet relay chat,a,"Explanation: None."
Question 157,2. Which one of the following allows a user at one site to establish a connection to another site and then pass keystrokes from local host to remote host?,a) HTTP,b) FTP,c) Telnet,d) None of the mentioned,c,"Explanation: None."
Question 158,3. Application layer protocol defines,a) types of messages exchanged,"b) message format, syntax and semantics",c) rules for when and how processes send and respond to messages,d) all of the mentioned,d,"Explanation: None."
Question 159,4. Which one of the following protocol delivers/stores mail to reciever server?,a) simple mail transfer protocol,b) post office protocol,c) internet mail access protocol,d) hypertext transfer protocol,a,"Explanation: None."
Question 160,5. The ASCII encoding of binary data is called,a) base 64 encoding,b) base 32 encoding,c) base 16 encoding,d) base 8 encoding,a,"Explanation: None."
Question 161,6. Which one of the following is an internet standard protocol for managing devices on IP network?,a) dynamic host configuration protocol,b) simple newtwork management protocol,c) internet message access protocol,d) media gateway protocol,b,"Explanation: None."
Question 162,7. Which one of the following is not an application layer protocol?,a) media gateway protocol,b) dynamic host configuration protocol,c) resource reservation protocol,d) session initiation protocol,c,"Explanation: None."
Question 163,8. Which protocol is a signalling communication protocol used for controlling multimedia communication sessions?,a) session initiation protocol,b) session modelling protocol,c) session maintenance protocol,d) none of the mentioned,a,"Explanation: None."
Question 164,9. Which one of the following is not correct?,a) application layer protocols are used by both source and destination devices during a communication session,b) HTTP is a session layer protocol,c) TCP is an application layer protocol,d) All of the mentioned,d,"Explanation: None."
Question 165,"10. When displaying a web page, the application layer uses the",a) HTTP protocol,b) FTP protocol,c) SMTP protocol,d) None of the mentioned,a,"Explanation: None."
Question 166,1. The number of objects in a Web page which consists of 4 jpeg images and HTML text is ________,a) 4,b) 1,c) 5,d) None of the mentioned,c,"Explanation: 4 jpeg images + 1 base HTML file."
Question 167,2. The default connection type used by HTTP is _________,a) Persistent,b) Non-persistent,c) Can be either persistent or non-persistent depending on connection request,d) None of the mentioned,a,"Explanation: None."
Question 168,3. The time taken by a packet to travel from client to server and then back to the client is called __________,a) STT,b) RTT,c) PTT,d) None of the mentioned,b,"Explanation: RTT stands for round-trip time."
Question 169,4. The HTTP request message is sent in _________ part of three-way handshake.,a) First,b) Second,c) Third,d) None of the mentioned,c,"Explanation: None."
Question 170,5. In the process of fetching a web page from a server the HTTP request/response takes __________ RTTs.,a) 2,b) 1,c) 4,d) 3,b,"Explanation: None."
Question 171,6. The first line of HTTP request message is called _____________,a) Request line,b) Header line,c) Status line,d) Entity line,a,"Explanation: The line followed by request line are called header lines and status line is the initial part of response message."
Question 172,"7. The values GET, POST, HEAD etc are specified in ____________ of HTTP message",a) Request line,b) Header line,c) Status line,d) Entity body,a,"Explanation: It is specified in the method field of request line in the HTTP request message."
Question 173,"8. The __________ method when used in the method field, leaves entity body empty.",a) POST,b) SEND,c) GET,d) None of the mentioned,c,"Explanation: None."
Question 174,9. The HTTP response message leaves out the requested object when ____________ method is used,a) GET,b) POST,c) HEAD,d) PUT,c,"Explanation: None."
Question 175,10. Find the oddly matched HTTP status codes,a) 200 OK,b) 400 Bad Request,c) 301 Moved permanently,d) 304 Not Found,d,"Explanation: 404 Not Found."
Question 176,11. Which of the following is not correct ?,a) Web cache doesnt has its own disk space,b) Web cache can act both like server and client,c) Web cache might reduce the response time,d) Web cache contains copies of recently requested objects,a,"Explanation: None."
Question 177,12. The conditional GET mechanism,a) Imposes conditions on the objects to be requested,b) Limits the number of response from a server,c) Helps to keep a cache upto date,d) None of the mentioned,c,"Explanation: None."
Question 178,13. Which of the following is present in both an HTTP request line and a status line?,a) HTTP version number,b) URL,c) Method,d) None of the mentioned,a,"Explanation: None."
Question 179,1. Multiple object can be sent over a TCP connection between client and server in,a) persistent HTTP,b) nonpersistent HTTP,c) both persistent HTTP and nonpersistent HTTP,d) none of the mentioned,a,"Explanation: None."
Question 180,2. HTTP is ________ protocol.,a) application layer,b) transport layer,c) network layer,d) none of the mentioned,a,"Explanation: None."
Question 181,3. In the network HTTP resources are located by,a) uniform resource identifier,b) unique resource locator,c) unique resource identifier,d) none of the mentioned,a,"Explanation: None."
Question 182,4. HTTP client requests by establishing a __________ connection to a particular port on the server.,a) user datagram protocol,b) transmission control protocol,c) broader gateway protocol,d) none of the mentioned,b,"Explanation: None."
