Question,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 15,7. Knee current in the case of zener diode implies,a) Forward bias current beyond which I-V characteristics is a straight line,b) Reverse bias current above which I-V characteristics is a straight line,c) Forward cut-in current beyond which current is directly proportional to voltage,d) Maximum allowable reverse bias current through a zener diode,b,Explanation: Knee current indicates the current above which reverse characteristics is a straight line. That is the relationship between current and voltage beyond this point will be directly proportional and this is very useful for solving real life problems.
Question 18,10. Which of the following statement about a Si diode is true,a) Cut-in voltage is always higher than reverse breakdown voltage,b) Reverse saturation current is in the order of mA,c) Cut-in voltage is 1V,d) Reverse scale current is in the order of nA,d,Explanation: Cut-in voltage of Si diode is 0.7V but reverse breakdown voltage is almost 50V for a Si diode. So clearly cut-in voltage is much less than reverse breakdown voltage. Reverse saturation current is in the order of nano amperes. Scale current is another name of saturation current. It is named as scale current because saturation current is directly proportional to cross sectional area of diode. 
Question 19,"1. Calculate the forward bias current of a Si diode when forward bias voltage of 0.4V is applied, using characteristic equation of diode. The reverse saturation current is 1.17 x 10-9 A. Thermal voltage is 25.2 mV.",a) 9.156mA,b) 8.23mA,c) 1.256mA,d) 5.689mA,a,"Explanation: Equation for diode currentI=I0_(e(V/_VT)-1)  where I0 = reverse saturation current			          _ = ideality factor			          VT = thermal voltage			          V = applied voltageSince in this question ideality factor is not mentioned it can be taken as one.I0 = 1.17 x 10-9A, VT = 0V, _ = 1, V = 0.4VTherefore, I= 1.17_10-9xe0.4/0.025 -1 = 9.156mA"
Question 20,2. Calculate thermal voltage for a temperature of 25oC.,a) 0V,b) 0V,c) 0.026V,d) 0.25V,b,"Explanation: Thermal voltage VT is given by k T/qWhere k is the boltzman constant and q is the charge of electron. This can be reduced to			VT = TK/11600Therefore, VT at T= 25+273=298 is 298/11600 = 0V"
Question 21,3. Calculate the reverse saturation current of a diode if the current at 0.2V forward bias is 0.1mA at a temperature 25 oC and ideality factor is 1.5,a) 5.06x 10-9 A,b) 5.06x 10-8 A,c) 5.06x 10-7 A,d) 5.06x 10-10 A,c,"Explanation: Equation for diode currentI=I0_(e(V/_VT )  -1)  where I0 = reverse saturation current			          _ = ideality factor			          VT = thermal voltage			          V = applied voltageHere, I = 0.1mA, _ = 1.5, V= 0.2V, VT = TK/11600Therefore, VT at T= 25+273=298 is 298/11600 = 0V.Therefore, reverse saturation current"
Question 22,4. Find the applied voltage on a forward biased diode if the current is 1mA and reverse saturation current is 10-10A. Temperature is 25 oC and take ideality factor as 1.5,a) 0.658V,b) 0.726V,c) 0.526V,d) 0.618V,d,"Explanation: Equation for diode currentI=I0_(e(V/_VT)-1)  where I0 = reverse saturation current			          _ = ideality factor			          VT = thermal voltage			          V = applied voltageVT at T= 25+273=298 is 298/11600 = 0V, _ = 1.5, I = 1mA, I0 = 10-10A"
Question 23,"5. Find the temperature at which a diode current is 2mA for a diode which has reverse saturation current of 10-9 A and ideality factor is 1.4, the applied voltage is 0.6V forward bias.",a) 69.65oC,b) 52.26oC,c) 25.23oC,d) 70.23oC,a,"Explanation: Equation for diode currentI=I0_(e(V/_VT)-1)  where I0 = reverse saturation current			          _ = ideality factor			          VT = thermal voltage			          V = applied voltageI0 = 10-9A, _ = 1.4, V =0.6V, I = 2mAWe know thermal voltage VT = TK/11600 .Therefore, TK = VTx11600 = 0x11600 = 342.65K = 69.65oC."
Question 24,6. Consider a silicon diode with _=1.2. Find change in voltage if the current changes from 0.1mA to 10mA.,a) 0.154V,b) 0.143V,c) 0.123V,d) 0.165V,b,"Explanation: Equation for diode currentI=I0_(e(V/_VT)-1)  where I0 = reverse saturation current			          _ = ideality factor			          VT = thermal voltage			          V = applied voltage_ = 1.2, I2 = 10mA, I1 = 0.1mA and take VT = 0.026V"
Question 25,7. If current of a diode changes from 1mA to 10mA what will be the change in voltage across the diode. The ideality factor of diode is 1.2,a) 0.718V,b) 7.18V,c) 0V,d) 0.00728V,c,"Explanation: _ = 1.2, I2 = 10mA, I1 = 1mA and take VT = 0.026V."
Question 26,8. What will be the ratio of final current to initial current of a diode if voltage of a diode changes from 0.7V to 872.5mV. Take ideality factor as 1.5,a) 90.26,b) 52.36,c) 80.23,d) 83.35,d,"Explanation: _ = 1.5, _V = 0.8725V and take VT = 0.026V"
Question 27,6. If temperature increases 10oC the ratio of final reverse saturation current to initial reverse saturation current,a) 1,b) 2,c) 1.5,d) 3,b,"Explanation: The equation relating final reverse saturation current (Io2 ) to initial reverse saturation current (Io1 ) is given byIo2   = 2(®T/10)Io1           Where ®T is temperature changeRatio will be 2(®T/10) = 21 =2."
Question 28,7. The reverse saturation current of a diode at 25oC is 1.5 x 10-9A and what will be reverse current at temperature 30oC,a) 3 x 10-9A,b) 2 x 10-9A,c) 2.12 x 10-9A,d) 1.5 x 10-9A,c,"Explanation: The equation relating final reverse saturation current (Io2) to initial reverse saturation current (Io1 ) is given byIo2   = 2(®T/10)Io1      Where ®T is temperature changeHere ®T = 5, Therefore, Io2 = 25/10 Io1 =1.414_1.5 x 10-9A = 2.121 x 10-9A."
Question 29,8. How much times reverse saturation current will increase if temperature increases 15oC, a) 2.52,b) 4.62,c) 4.12,d) 2.82,d,"Explanation: The equation relating final reverse saturation current (Io2) to initial reverse saturation current (Io1) is given byIo2  = 2(®T/10)Io1     Where ®T is temperature changeRatio is 215/10 = 2.82."
Question 30,9. If the Vin of the circuit the circuit is 2V and resistor have a resistance of 1K and cut-in voltage of diode is 0.7V. Reverse saturation current is 10-8A. Temperature at which diode operates is 30oC.The Vout is close to,a) 0.256V,b) 0.306V,c) 0.215V,d) 0.456V,b,"Explanation: Let VD be the voltage of diode, then by KirchoffÍs loop ruleVin = VD + IR1This method of assumption contains small error but it is the simplest method.Let VD be 0.7V. Now the current I = (2-0.7)/1k = 1.3mA. Now the diode voltage for 1.3mAVD = VT ln_(I/I0 ) = 0.026 x ln((1.3_10-3)/10-8 ) = 0.306.Therefore, voltage across diode will be close to 0.306V."
Question 31,10. Let the Vin be -5V and resistance R1 is 5K and the cut-in voltage of the diode is 0.7V. What will be the voltage Vout? Take reverse saturation current as 10-8A and operating temperature as 25oC.,a) 0V,b) -4.5V,c) -5V,d) -3.2V,c,Explanation: Since diode is in reverse bias mode voltage across diode will be almost same as applied voltage. Since the current in the circuit is in micro amperes voltage drop at R1 is negligible.
Question 32,1. What is quiescent point or Q-point?,a) Operating point of device,b) The point at which device have maximum functionality,c) The point at which current equal to voltage,d) The point of V-I graph where slope is 0.5,a,Explanation: Quiescent point of a device represents operating point of a device. For a diode quiescent point is determined by constant DC current through the diode.
Question 33,2. The reciprocal of slope of current-voltage curve at Q-point gives,a) AC resistance,b) Nominal resistance,c) Maximum dynamic resistance,d) Minimum impedance,a,Explanation: Reciprocal of slope of I-V graph at q-point gives AC or dynamic resistance. The inverse of slope will be change in voltage by change in current which is known as dynamic resistance.
Question 34,3. As slope of I-V graph at Q-point increase ac resistance will,a) Increase,b) Decrease,c) Either increase or decrease,d) Neither increase nor decrease,b,"Explanation: Slope of I-V graph at q-point is reciprocal of dynamic or AC resistance. Therefore, as slope increases resistance decreases."
Question 35,4. Static resistance of a diode is,a) Maximum resistance of device,b) Resistance at q-point,c) Resistance at static points,d) Minimum resistance of a diode,b,"Explanation: Static or DC resistance of a diode is the resistance offered by a diode at its q-point. DC resistance represents steady state. That is, it is calculated by treating current and voltage as constants. "
Question 36,5. Average AC resistance and dynamic resistance are,a) Always Equal,b) Never equal,c) Both represents same quantity,d) calculated from V-I graph,d,Explanation: Average AC resistance and dynamic or AC resistance are not exactly same. They both measures the resistance in a different way. AC resistance is slope of the tangent of the curve of characteristic graph at Q-point. But average AC resistance is measured by measuring the slope of straight line between limits of operation.
Question 37,6. After cut-in voltage AC resistance of diode,a) Slightly decreases,b) Decreases exponentially,c) Slightly increases,d) Increases exponentially,b,Explanation: After cut-in voltage current exponentially increases with small increase in voltage. This will considerably reduce resistance.
Question 38,7. DC resistance of diode is measured at,a) Knee current,b) Cut-in voltage,c) Q-point,d) Reverse breakdown point,c,"Explanation: Static or DC resistance of a diode is the resistance offered by a diode at its q-point. DC resistance represents steady state. That is, it is calculated by treating current and voltage as constants."
Question 39,"9. For a diode, at 10mA DC resistance is 70_. The voltage corresponding to 10mA will be",a) 0.5V,b) 0.6V,c) 0.7V,d) 0.8V,c,"Explanation: Static or DC resistance is the resistance of a diode at its operating point.Resistance = voltage/currentTherefore, voltage = current x resistance = 10mA x70 =0.7V"
Question 40,1. In ideal diode model diode in forward bias is considered as a,a) Resistor,b) Perfect conductor,c) Perfect insulator,d) capacitor,b,Explanation: In ideal diode model the diode is considered as a perfect conductor in forward bias and perfect insulator in reverse bias. That is voltage drop at forward bias is zero and current through the diode at reverse bias is zero.
Question 41,2. In ideal diode model diode in reverse bias is considered as a,a) Resistor,b) Perfect conductor,c) Perfect insulator,d) capacitor,c,Explanation: In ideal diode model the diode is considered as a perfect conductor in forward bias and perfect insulator in reverse bias. That is voltage drop at forward bias is zero and current through the diode at reverse bias is zero.
Question 42,3. Voltage drop produced by a diode at forward bias in ideal diode model is equal to,a) 0.7V,b) 0.3V,c) 1V,d) 0V,d,Explanation: In ideal diode model the diode is considered as a perfect conductor in forward bias and perfect insulator in reverse bias. That is voltage drop at forward bias is zero and current through the diode at reverse bias is zero.
Question 43,1. After cut-in voltage in piecewise linear model diode act as a,a) Resistor,b) Capacitor,c) Conductor,d) Insulator,a,Explanation: After cut _in voltage diode act as a resistor in piecewise linear mode. In normal operation diode current is exponentially related to voltage.
Question 44,2. Reverse biased condition of a diode in piecewise linear model is equivalent to,a) Resistor,b) Capacitor,c) Conductor,d) Insulator,d,"Explanation: For a diode in reverse bias mode current through the diode is in micro amperes or nano amperes. Hence we can assume it as zero. In piecewise linear model reverse current is assumed to zero. That is, as an insulator."
Question 45,3. Voltage drop produced by a diode in piecewise linear mode is,a) Constant and equal to knee voltage,b) Varying linearly with voltage,c) Varies exponentially with voltage,d) Constant and equal to twice of knee voltage,b,"Explanation: Voltage drop produced by diode in piecewise linear model is not constant. Since it contains effect of resistor, the diode voltage linearly increases as input voltage increases."
Question 46,1. In constant voltage drop model diode in forward bias is considered as a,a) Resistor,b) Perfect conductor,c) Perfect insulator,d) capacitor,b,Explanation: In constant voltage drop model the diode is considered as a perfect conductor in forward bias and perfect insulator in reverse bias. That is voltage drop at forward bias is zero and current through the diode at reverse bias is zero. In this model at forward bias diode can be replaced as a cell and in reverse bias diode can be avoided by considering the terminals are open.
Question 47,2. In constant voltage drop diode in reverse bias is considered as a,a) Resistor,b) Perfect conductor,c) Perfect insulator,d) capacitor,c,Explanation: In constant voltage drop the diode is considered as a perfect conductor in forward bias and perfect insulator in reverse bias. That is voltage drop at forward bias is zero and current through the diode at reverse bias is zero. In this model at forward bias diode can be replaced as a cell and in reverse bias diode can be avoided by considering the terminals are open.
Question 48,1. Which of the following is not known as transition capacitance,a) Junction capacitance,b) Space-Charge capacitance,c) Diffusion capacitance,d) Barrier capacitance,c,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor. The other names for this is Junction capacitance, Space-Charge capacitance, Barrier capacitance, Depletion region capacitance."
Question 49,2. Which of the following is not known as transition capacitance,a) Depletion region capacitance,b) Space-Charge capacitance,c) Nominal capacitance,d) Junction capacitance,c,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor. The other names for this is Junction capacitance, Space-Charge capacitance, Barrier capacitance, Depletion region capacitance."
Question 50,3. Transition capacitance of a diode is directly proportional to,a) Area of cross section,b) Width of depletion region,c) Reverse voltage applied across the terminals,d) Drift current,a,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor.The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross section."
Question 51,4. Transition capacitance of a diode is inversely proportional to,a) Area of cross section,b) Width of depletion region,c) Relative permittivity,d) Drift current,b,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor.The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross section."
Question 52,5. As reverse bias voltage increases transition capacitance,a) Increases,b) Decreases,c) DoesnÍt depend upon voltage,d) constant,b,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor.The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionAs reverse bias increases depletion width also increases hence transition capacitance decreases."
Question 53,"6. Relation between relative permittivity and transition capacitance is, they are",a) Inversely proportional,b) Directly proportional,c) Independent,d) Directly proportional with degree 2.,b,"Explanation: Transition capacitance is the capacitance exhibited by a diode due to the p-side and n-side of the diode is separated by a distance of depletion width same as in an electrolytic capacitor.The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionRelative permittivity is directly proportional to permittivity of material. "
Question 54,7. For a diode the transition capacitance was 10pF. The depletion width changed from 1µm to 10 µm. All other conditions remain unchanged. The new diode capacitance is,a) 5pF,b) 1.414pF,c) 1pF,d) 10pF,c,"Explanation: The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionSince depletion width increased 10 times and all other quantities are same, the capacitance decrease by 10 times."
Question 55,8. For a diode the transition capacitance was 15pF. The diode is replaced with another diode of same material with twice cross sectional area. Terminal voltage remains unchanged. The capacitance of new diode is,a) 15pF,b) 30pF,c) 60pF,d) 7.5pF,b,"Explanation: The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionSince A becomes 2A capacitance also doubles."
Question 56,"9. A diode is replaced with another diode of different material. The ratio of relative permittivity of new material to old is 0.5. The initial capacitance was 20pF, then final capacitance will be",a) 15pF,b) 20pF,c) 10pF,d) 2pF,c,"Explanation: The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionSince permittivity becomes half capacitance also halves."
Question 57,10. A diode had a transition capacitance of 1pF and depletion width of 1 µm. The capacitance changes to 10 pF when the depletion width changes. The final depletion width is,a) 10 µm,b) 0.1 µm,c) 1 µm,d) 100 µm,b,"Explanation: The equation of transition capacitance = _A/WWhere _ = permittivity of the material of diode   ,      W = depletion width            A = area of cross sectionSince depletion with and capacitance are inversely proportionalDepletion width decreases to 0.1 µm."
Question 58,"8.	Using the approximate equivalent model of a silicon diode and taking E=10 V and R=1k, what is the value of diode voltage at operating point?","a)	0.7 V","b)	0.3 V","c)	10 V","d)	None of the mentioned",a,"Explanation: In the approximate equivalent model, the diode voltage is fixed at the forward bias threshold voltage, which for a silicon diode is equal to 0.7 V"
Question 59,"9.	Using the approximate equivalent model of a silicon diode and taking E=10 V and R=1k, what is the value of diode voltage at operating point?","a)	9.25 mA","b)	10 mA","c)	0 mA","d)	None of the mentioned",a,"Explanation: In the approximate equivalent model, the characteristic is assumed to be a vertical upward line at V=0.7 V. Hence, the current at point of intersection is determined to be 9.25 mA"
Question 60,"10.	Using the ideal diode model of a silicon diode and taking E=10 V and R=1k, what is the value of diode voltage at operating point?","a)	0.7 V","b)	0 V","c)	10 V","d)	None of the mentioned",b,"Explanation: In ideal diode model, we take the forward threshold voltage to be zero. Hence thee diode characteristic is represented as the upper half of the y-axis. Hence, VD = 0 V."
Question 61,"11.	Using the ideal diode model of a silicon diode and taking E=10 V and R=1k, what is the value of diode current at operating point?","a)	9.25 mA","b)	10 mA","c)	0 mA","d)	None of the mentioned",b,"Explanation: In ideal diode model, we take the forward threshold voltage to be zero. Hence thee diode characteristic is represented as the upper half of the y-axis. Hence, ID= E/R = 10 mA."
Question 62,1. DC average current of a half wave rectifier output is,(Where Im is the maxImum peak current of input,a) 2Im/_,b) Im/_,c) Im/2_,b,Explanation: Average DC current of half wave rectifier is Im/_ . Since output of half wave rectifier contains only one half of the input. The average value is the half of the area of one half cycle of sine wave with peak Im. This is equal to Im/_.
Question 63,2. DC power output of half wave rectifier is equal to,(Im is the peak current and RL is the load resistance),a) (2Im2/ _2)RL,b) (Im2/2 _2)RL,c) (Im2/ _2)RL,c,"Explanation: Average DC power of half wave rectifier output is (Im2/ _2)RL. Since power is VDC * IDC,   = Im/_ x Vm/_ = VmIm/ _2We know Vm = Im RL. Therefore, power = (Im2/ _2)RL."
Question 64,3. Ripple factor of half wave rectifier is,a) 1.414,b) 1.21,c) 1.3,d) 0.48,b,"Explanation: Ripple factor of a rectifier is the measure of effectiveness of a power supply filterin reducing the ripple voltage. It is calculated by taking ratio of ripple voltage to DC output voltage.For a half wave rectifier, it is 1.21."
Question 65,4. If input frequency is 50Hz then ripple frequency of half wave rectifier will be equal to,a) 100Hz,b) 50Hz,c) 25Hz,d) 500Hz,b,Explanation: The ripple frequency of output and input is same since one half cycle of input is passed and other half cycle is blocked. So effectively frequency is the same.
Question 66,5. Transformer utilization factor of a half wave rectifier is equal to,a) 0.267,b) 0.287,c) 0.297,d) 0.256,b,Explanation: Transformer utilization factor is the ratio of AC power delivered to load to the DC power rating. This factor indicates effectiveness of transformer usage by rectifier. For half wave rectifier it is low and equal to 0.287.
Question 67,"6. If peak voltage on a half wave rectifier circuit is 5V and diode cut-in voltage is 0.7, then peak inverse voltage on diode will be",a) 5.7V,b) 3.6V,c) 4.3V,d) 5V,c,"Explanation: PIV is the maxImum reveres bias voltage that can be appeared across a diode in the circuit. If PIV rating of the diode is less than this value breakdown of diode may occur. For a half wave rectifier PIV of diode is Vm _ VD. Therefore, PIV is 5-0.7V."
Question 68,7. Efficiency of half wave rectifier is,a) 50%,b) 81.2%,c) 40.6%,d) 45.3%,c,Explanation: Efficiency of a rectifier is the effectiveness of rectifier to convert AC to DC. For half wave rectifier it is only 40.6%. 
Question 69,"8. In an half wave rectifier, the input sine wave is 200sin100 _t. The average output voltage is",a) 57.456V,b) 60.548V,c) 75.235V,d) 63.694V,d,"Explanation: The equation of sine wave is in the form Em sin wt.Therefore, Em=200Hence output voltage is Em/ _. That is 200/ _."
Question 70,"9. In an half wave rectifier, the input sine wave is 200sin200 _t. If load resistance is of 1k then average DC power output of half wave rectifier is",a) 3.25W,b) 4.05W,c) 5.02W,d) 6.25W,b,"Explanation: The equation of sine wave is in the form Em sin wt.On comparing Em = 200Power = Em2/ _2RL = 200/ _2x 1000."
Question 71,"10. In an half wave rectifier, the input sine wave is 250sin100 _t. The output ripple frequency of rectifier will be",a) 100Hz,b) 200Hz,c) 50Hz,d) 25Hz,c,"Explanation: The equation of sine wave is in the form Em sin wt.On comparing equation w = 100 _ rad/sWe know w=2 _ x frequency.Therefore, frequency = 50 Hz.Ripple frequency and input frequency are the same."
Question 72,1. DC average current of a center taped full wave rectifier,(Where Im is the maxImum peak current of input),a) 2Im/_,b) Im/_,c) Im/2_,a,"Explanation: Average DC current is the average current in the output of rectifier. For a center taped full wave rectifier, if a sinusoidal input is given output will contain only one half cycle repeatedly. So average current will be twice as half wave rectifier."
Question 73,2. DC power output of center taped full wave rectifier is equal to,(Im is the peak current and RL is the load resistance),a) (2Im2/ _2)RL,b) (Im2/2 _2)RL,c) (Im2/ _2)RL,d,"Explanation: DC output power is the power output of the rectifier. It is equal to VDCIDC.We know VDC for a center taped rectifier is 2Vm/_ and IDC for a center tap rectifier is 2Im/_.We also know VDC = IDC/RL.Hence output power is (4Im2/ _2)RL."
Question 74,3. Ripple factor of center taped full wave rectifier is,a) 1.414,b) 1.21,c) 1.3,d) 0.48,d,"Explanation: Ripple factor of a rectifier is the measure of effectiveness of a power supply filterin reducing the ripple voltage. It is calculated by taking ratio of ripple voltage to DC output voltage.For a center taped full wave rectifier, it is 0.482."
Question 75,4. If input frequency is 50Hz then ripple frequency of center taped full wave rectifier will be equal to,a) 100Hz,b) 50Hz,c) 25Hz,d) 500Hz,a,Explanation: Since in the output of center taped rectifier one half cycle is repeated hence frequency will twice as that of input frequency. That is 100Hz.
Question 76,5. Transformer utilization factor of a center taped full wave rectifier is equal to,a) 0.623,b) 0.678,c) 0.693,d) 0.625,c,Explanation: Transformer utilization factor is the ratio of AC power delivered to load to the DC power rating. This factor indicates effectiveness of transformer usage by rectifier. For center taped full wave rectifier it is equal to 0.693.
Question 77,"6. If peak voltage on a center taped full wave rectifier circuit is 5V and diode cut-in voltage is 0.7, then peak inverse voltage on diode will be",a) 4.3V,b) 9.3V,c) 5.7V,d) 10.7V,b,"Explanation: PIV is the maxImum reveres bias voltage that can be appeared across a diode in the circuit. If PIV rating of the diode is less than this value breakdown of diode may occur. For a center tap full wave rectifier PIV of diode is 2Vm _ VD. Therefore, PIV is 10-0.7V."
Question 78,7. Efficiency of center taped full wave rectifier is,a) 50%,b) 81.2%,c) 40.6%,d) 45.3%,b,"Explanation: Efficiency of a rectifier is the effectiveness of rectifier to convert AC to DC.It is obtained by taking ratio of DC power output to maxImum AC power delivered to load. It is usually expressed in percentage. For center taped full wave rectifier, it is 81.2%."
Question 79,"8. In an center taped full wave rectifier, the input sine wave is 20sin500 _t. The average output voltage is",a) 12.73V,b) 6.93V,c) 11.62V,d) 3.23V,a,"Explanation: The equation of sine wave is in the form Em sin wt.Therefore, Em=20Hence output voltage is 2Em/ _. That is 40/ _."
Question 80,"9.  In an center taped full wave rectifier, the input sine wave is 200sin50 _t. If load resistance is of 1k then average DC power output of half wave rectifier is",a) 12.56W,b) 16.20W,c) 4.02W,d) 8.04W,b,"Explanation: The equation of sine wave is in the form Em sin wt.On comparing Em = 200Power = 4Em2/ _2RL = 800/ _2x 1000 = 16.20W."
Question 81,"10. In an center taped full wave rectifier, the input sine wave is 250sin100 _t. The output ripple frequency of rectifier will be",a) 50Hz,b) 200Hz,c) 100Hz,d) 25Hz,c,"Explanation: The equation of sine wave is in the form Em sin wt.Therefore, w = 100_ that is, frequency f = w/2_ = 50HzSince output of center taped full wave rectifier have double the frequency of input, output frequency is 100Hz."
Question 82,1. DC average current of a bridge full wave rectifier,(Where Im is the maxImum peak current of input),a) 2Im/_,b) Im/_,c) Im/2_,a,"Explanation: Average DC current is the average current in the output of rectifier. For a bridge full wave rectifier, if a sinusoidal input is given output will contain only one half cycle repeatedly. So average current will be twice as half wave rectifier."
Question 83,2. DC power output of bridge full wave rectifier is equal to,(Im is the peak current and RL is the load resistance),a) (2Im2/ _2)RL,b) (4Im2/ _2)RL,c) (Im2/ _2)RL,b,"Explanation: DC output power is the power output of the rectifier. It is equal to VDCIDC.We know VDc for a bridge rectifier is 2Vm/_ and IDC for a bridge rectifier is 2Im/_. We also know VDC = IDC/RL.Hence output power is (4Im2/ _2)RL"
Question 84,3. Ripple factor of bridge full wave rectifier is,a) 1.414,b) 1.212,c) 0.482,d) 1.321,c,Explanation: Ripple factor of a rectifier measures the ripples or AC content in the output. It is obtained by dividing AC rms output with DC output. For full wave bridge rectifier it is 0.482.
Question 85,4. If input frequency is 50Hz then ripple frequency of bridge full wave rectifier will be equal to,a) 200Hz,b) 50Hz,c) 45Hz,d) 100Hz,d,Explanation: Since in the output of bridge rectifier one half cycle is repeated hence frequency will twice as that of input frequency. That is 100Hz.
Question 86,5. Transformer utilization factor of a bridge full wave rectifier is equal to,a) 0.623,b) 0.812,c) 0.693,d) 0.825,b,Explanation: Transformer utilization factor is the ratio of AC power delivered to load to the DC power rating. This factor indicates effectiveness of transformer usage by rectifier. For bridge full wave rectifier it is equal to 0.693.
Question 87,"6. If peak voltage on a bridge full wave rectifier circuit is 5V and diode cut-in voltage is 0.7, then peak inverse voltage on diode will be",a) 4.3V,b) 9.3V,c) 8.6V,d) 3.6V,d,"Explanation: PIV is the  maximum reveres bias voltage that can be appeared across a diode in the circuit. If PIV rating of the diode is less than this Value breakdown of diode may occur. Therefore, PIV rating of diode should be greater than PIV in the circuit. For bridge rectifier PIV is Vm-2VD. ie 5-1.4."
Question 88,7. Efficiency of bridge full wave rectifier is,a) 81.2%,b) 50%,c) 40.6%,d) 45.3%,a,"Explanation: It is obtained by taking ratio of DC power output to maximum AC power delivered to load. Efficiency of a rectifier is the effectiveness of rectifier to convert AC to DC. It is usually expressed in percentage. For bridge full wave rectifier, it is 81.2%."
Question 89,"8. In an bridge full wave rectifier, the input sine wave is 40sin100 _t. The average output voltage is",a) 22.73V,b) 16.93V,c) 25.47V,d) 33.23V,c,"Explanation: The equation of sine wave is in the form Em sin wt.Therefore, Em=40Hence output voltage is 2Em/ _. That is 80/ _."
