Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 226,6. An incandescent lamp is operating at a temperature of 1000K at an operating frequency of 5.2_1014  Hz. Calculate the ratio of stimulated emission rate to spontaneous emission rate.,a) 3_10-13  ,b) 1.47_10-11  ,c) 2_10-12  ,d) 1.5_10-13 ,b,"Explanation: The ratio of the stimulated emission rate to the spontaneous emission rate is given by-Stimulated emission rate/ Spontaneous emission rate = 1/exp (hf/KT)-1."
Question 227,7. The lower energy level contains more atoms than upper level under the conditions of ________________,a) Isothermal packaging,b) Population inversion,c) Thermal equilibrium,d) Pumping,c,"Explanation: Under the conditions of thermal equilibrium, the lower energy level contains more atoms than the upper level. To achieve optical amplification, it is required to create a non-equilibrium distribution such that the population of upper energy level is more than the lower energy level. This process of excitation of atoms into the upper level is achieved by using an external energy source and is called as pumping. "
Question 228,8. __________________ in the laser occurs when photon colliding with an excited atom causes the stimulated emission of a second photon.,a) Light amplification,b) Attenuation,c) Dispersion,d) Population inversion,a,Explanation: Laser emits coherent radiation of one or more discrete wavelength. Lasers produce coherent light through a process called stimulated emission. Light amplification is obtained through stimulated emission. Continuation of this process creates avalanche multiplication. 
Question 229,"9. A ruby laser has a crystal of length 3 cm with a refractive index of 1.60, wavelength 0.43 _m. Determine the number of longitudinal modes.",a) 1_102 ,b) 3_106  ,c) 2.9_105 ,d) 2.2_105 ,d,"Explanation: The number of longitudinal modes is given by-q = 2nL/_Whereq = Number of longitudinal modesn = Refractive indexL = Length of the crystal_ = Peak emission wavelength."
Question 230,"10. A semiconductor laser crystal of length 5 cm, refractive index 1.8 is used as an optical source. Determine the frequency separation of the modes.",a) 2.8 GHz,b) 1.2 GHz,c) 1.6 GHz,d) 2 GHz,c,"Explanation: The modes of laser are separated by a frequency internal _f and this separation is given by-_f = c/2nLWherec = velocity of lightn = Refractive indexL = Length of the crystal."
Question 231,12. An injection laser has active cavity losses of 25 cm-1and the reflectivity of each laser facet is 30%. Determine the laser gain coefficient for the cavity it has a length of 500_m.,a) 46 cm-1,b) 51 cm-1,c) 50 cm-1,d) 49.07 cm-1,d,"Explanation: The laser gain coefficient is equivalent to the threshold gain per unit length and is given by –gth= _ + 1/L ln (1/r)Where_= active cavity lossL = Length of the cavityr = reflectivity."
Question 232,"14. Considering the values given below, calculate the mode separation in terms of free space wavelength for a laser.",Frequency separation = 2GHz,Wavelength = 0.5 _m.,a) 1.4_10-11 ,b)1.6_10-12,b,"Explanation: The mode separation in terms of free space wavelength is given by-__= _ 2/c _fWhere_f= frequency separation_= wavelengthc = velocity of light. "
Question 233,1. A perfect semiconductor crystal containing no impurities or lattice defects is called as,a) Intrinsic semiconductor,b) Extrinsic semiconductor,c) Excitation,d) Valence electron,a,Explanation: An intrinsic semiconductor is usually un-doped. It is a pure semiconductor. The number of charge carriers is determined by the semiconductor material properties and not by the impurities.
Question 234,2. The energy-level occupation for a semiconductor in thermal equilibrium is described by the,a) Boltzmann distribution function,b) Probability distribution function,c) Fermi-Dirac distribution function,d) Cumulative distribution function,c,"Explanation: For a semiconductor in thermal equilibrium, the probability P(E) that an electron gains sufficient thermal energy at an absolute temperature so as to occupy a particular energy level E, is given by the Fermi-Dirac distribution. It is given by-P(E)=1/(1+exp(E-EF  /KT))Where K=Boltzmann constant, T=absolute temperature, EF = Fermi energy level."
Question 235,3. What is done to create an extrinsic semiconductor?,a) Refractive index is decreased,b) Doping the material with impurities,c) Increase the band-gap of the material,d) Stimulated emission,b,"Explanation: An intrinsic semiconductor is a pure semiconductor. An extrinsic semiconductor is obtained by doping the material with impurity atoms. These impurity atoms create either free electrons or holes. Thus, extrinsic semiconductor is a doped semiconductor."
Question 236,4. The majority of the carriers in a p-type semiconductor are__________.,a) Holes,b) Electrons,c) Photons,d) Neutrons,a,"Explanation: The impurities can be either donor impurities or acceptor impurities. When acceptor impurities are added, the excited electrons are raised from the valence band to the acceptor impurity levels leaving positive charge carriers in the valence band. Thus, p-type semiconductor is formed in which majority of the carriers are positive i.e. holes."
Question 237,5. _________________ is used when the optical emission results from the application of electric field.,a) Radiation,b) Efficiency,c) Electro-luminescence,d) Magnetron oscillator,c,"Explanation: Electro-luminescence is encouraged by selecting an appropriate semiconductor material. Direct band-gap semiconductors are used for this purpose. In band-to-band recombination, the energy is released with the creation of photon. This emission of light is known as electroluminescence."
Question 238,"6. In the given equation, what does p stands for?",p=2πhk,a) Permittivity,b) Probability,c) Holes,d,"Explanation: The given equation is a relation of crystal momentum and wave vector. In the given equation, h is the Planck’s constant, k is the wave vector and p is the crystal momentum."
Question 239,8. Calculate the radioactive minority carrier lifetime in gallium arsenide when the minority carriers are electrons injected into a p-type semiconductor region which has a hole concentration of 1018cm-3. The recombination coefficient for gallium arsenide is,7.21*10-10cm3s-1.,a) 2ns,b) 1.39ns,c) 1.56ns,b,"Explanation: The radioactive minority carrier lifetime _rconsidering the p-type region is given by-_r= [BrN]-1 where Br=Recombination coefficient in cm3s-1and N=carrier concentration in n-region."
Question 240,9. Which impurity is added to gallium phosphide to make it an efficient light emitter?,a) Silicon,b) Hydrogen,c) Nitrogen,d) Phosphorus,c,Explanation: An indirect band-gap semiconductor may be made into an electro-luminescent material by the addition of impurity centers which will convert it into a direct band-gap material. The introduction of nitrogen as an impurity into gallium phosphide makes it an effective emitter of light. Such conversion is only achieved in materials where the direct and indirect band-gaps have a small energy difference.
Question 241,10. Population inversion is obtained at a p-n junction by,a) Heavy doping of p-type material,b) Heavy doping of n-type material,c) Light doping of p-type material,d) Heavy doping of both p-type and n-type material,d,Explanation: Population inversion at p-n junction is obtained by heavy doping of both p-type and n-type material. Heavy p-type doping with acceptor impurities causes a lowering of the Fermi-level between the filled and empty states into the valence band. Similarly n-type doping causes Fermi-level to enter the conduction band of the material.
Question 242,11. A GaAs injection laser has a threshold current density of 2.5*103Acm-2and length and width of the cavity is 240_mand 110_m respectively. Find the threshold current for the device.,a) 663 mA,b) 660 mA,c) 664 mA,d) 712 mA,b,"Explanation: The threshold current is denoted by Ith.It is given by-Ith=Jth* area of the optical cavityWhere Jth= threshold current densityArea of the cavity = length and width."
