Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 102,"2. Stress in a beam due to simple bending, is",a) Directly proportional,b) Inversely proportional,c) Curvilinearly related,d) None of the mentioned,a,Explanation: The stress is directly proportional to the load and here the load is in terms of bending. So the stress is directly proportional to bending. 
Question 103,3. Which stress comes when there is an eccentric load applied?,a) Shear stress,b) Bending stress,c) Tensile stress,d) Thermal stress,b,Explanation: When there is an eccentric load it means that the load is at some distance from the axis. This causes compression in one side and tension on the other. This causes bending stress. 
Question 104,4. What is the expression of bending equation?,a) M/I = _/y = E/R,b) M/R = _/y = E/I,c) M/y = _/R = E/I,d) M/I = _/R = E/y,a,"Explanation: The bending equation is given by M/I = _/y = E/RwhereM is the bending momentI is the moment of inertiay is the distance from neutral axisE is the modulus of elasticityR is the radius. "
Question 105,"5. On bending of a beam, which is the layer which is neither elongated nor shortened?",a) Axis of load,b) Neutral axis,c) Center of gravity,d) None of the mentioned,b,Explanation: When a beam is in bending the layer in the direction of bending will be In compression and the other will be in tension. One side of the neutral axis will be shortened and the other will be elongated. 
Question 106,6. The bending stress is,a) Directly proportional to the distance of layer from the neutral layer,b) Inversely proportional to the distance of layer from the neutral layer,c) Directly proportional to the neutral layer,d) Does not depend on the distance of layer from the neutral layer,a,"Explanation: From the bending equation M/I = _/y = E/R Here stress is directly proportional to the distance of layer from the neutral layer. "
Question 107,7. Consider a 250mmx15mmx10mm steel bar which is free to expand is heated from 15C to 40C. what will be developed?,a) Compressive stress,b) Tensile stress,c) Shear stress,d) No stress,d,Explanation: If we resist to expand then only stress will develop. Here the bar is free to expand so there will be no stress. 
Question 108,"8. The safe stress for a hollow steel column which carries an axial load of 2100 kN is 125 MN/m2. if the external diameter of the column is 30cm, what will be the internal diameter?",a) 25 cm,b) 26.19cm,c) 30.14 cm,d) 27.9 cm,b,"Explanation: Area of the cross section of column = π/4 ( 0.302 – d2) m2         Area = load / stress .   So, π/4 ( 0.302 – d2) m2 = 21 / 125                d = 26.19cm."
Question 109,1. During a tensile test on a ductile material,a) Nominal stress at fracture is higher than the ultimate stress,b) True stress at fracture is higher than the ultimate stress,c) True stress a fracture is the same as the ultimate stress,d) None of the mentioned,b,"Explanation: In a ductile material, the true stress at fracture will be higher the the ultimate stress."
Question 110,"2. When equal and opposite forces applied to a body, tend to elongate it, the stress so produced, is called",a) Shear stress,b) Compressive stress,c) Tensile stress,d) Transverse stress,c,Explanation: When subjected to two equal and opposite pulls as a result of which there is an increase in length. This produces tensile stress.
Question 111,3. Which of the following stresses are associated with the tightening of nut on a bolt?,P. Tensile stress due to the streching of bolt,Q. Bending stress due to the bending of bolt,R. Torsional shear stress due to frictional resistance between the nut and the bolt,Select the correct answer using the codes given below,a,"Explanation: Bending stress comes when there is some kind of eccentric load. When nut is tightened , the bolt will pull itself and stretching will be there resulting in the tensile stress. Torsional stress will come when the nut is rotating."
Question 112,"4. In a tensile test, near the elastic limit zone",a) tensile stress increases in linear proportion to the stress,b) Tensile stress increases at a faster rate,c) Tensile stress decreases at a faster rate,d) None of the mentioned,c,Explanation: The stress first decreases and then decreases before the strain hardening occurs. The decreases in the stress is due to attraction between carbon molecules.
Question 113,"6. The phenomenon of slow growth of strain under a steady tensile stress, is called",a) Yielding,b) Creeping,c) Breaking,d) None of the mentioned,b,Explanation: Creeping is the phenomenon of slow growing strain under a stress for a period of time.  
Question 114,7. A rod 150cm long and of diameter 2cm is subjected to an axial pull of 20kN. What will be the stress?,a) 60 N/mm2,b) 65 N/mm2,c) 63.6 N/mm2,d) 71.2 N/mm2,c,"Explanation: The stress = load / area           Load = 20,000N        Area = π/4 (20)2 = 100π mm2."
Question 115,8. The stress in a rod is 70 N/mm2 and the modulus of elasticity is 2 x 105 N/mm2. what will be the strain in the rod?,a) 0.00052,b) 0.00035,c) 0.00030,d) 0.00047,c,"Explanation: As E = _/e Here, E = 2 * 105 N/mm2And, _ = 70 N/mm2"
Question 116,"9. What will be the minimum diameter of a steel wire, which is used to raise a load of 4000N if the stress in the rod is not to exceed  95 MN/m2?",a) 6mm,b) 6.4mm,c) 7mm,d) 7.3mm,d,"Explanation: As stress = load / area             Area = load/stress       Also, area is π/4 D2 so π/4 D2  = 4000 / 95        And D = 7.32."
Question 117,10. A tensile test was conducted on mild steel bar. The load at elastic limit was 250kN and the diameter of the steel bar was 3cm. What will be the value of stress?,a) 35368 x 104 N/m2,b) 32463 x 104 N/m2,c) 35625 x 104 N/m2,d) 37562 x 104 N/m2,a,"Explanation: The stress = load / area           Load = 150 x 1000N          Area = π/ 4 (0.03)2 m2."
Question 118,1. For keeping the stress wholly compressive the load may be applied on a circular column anywhere within a concentric circle of diameter,a) D/2,b) D/3,c) D/4,d) D/8,c,Explanation: The load application on a circular column affects the stress. If it is under D/4 the stress will be wholly compressive. 
Question 119,2. Consider two bars A and B of same material tightly secured between two unyielding walls. Coefficient of thermal expansion of bar A is more than that of B. What are the stresses induced on increasing the temperature?,a) Tension in both the materials,b) Tension in material A and compression in material B,c) Compression in material A and tension in material B,d) Compression in both the materials,d,"Explanation: Since both the supports are fixed and both bars will try to expand, so rise in temperature will cause compressive stresses in the bars. "
Question 120,3. What will be the unit of compressive stress ?,a) N,b) N/mm,c) N/mm2,d) Nmm,c,"Explanation: As the stress is the ratio of force to the area , so it will be N/mm2. Here mm is normally used in its calculation most of the time. "
Question 121,"4. A cast iron T section beam is subjected to pure bending. For maximum compressive stress to be 3 times the maximum tensile stress, centre of gravity of the section from flange side is",a) h/2,b) H/3,c) H/4,d) 2/3h,c,"Explanation: H/4 when the applied moment is sagging. Otherwise, I.e. if the applied moment is hogging it is H/4. as in the options both are not given means we have to take hogging. "
Question 122,5. A solid circular shaft of diameter d is subjected to a torque T. the maximum normal stress induced in the shaft is,a) Zero,b) 16T/πd3,c) 32T/πd3,d) None of the mentioned,b,"Explanation: The maximum torque transmitted by a circular solid shaft is obtained from the maximum shear stress induced at the outer surface of the solid shaft and given by T = πD3/16 x normal stress ,So, normal stress =  16T/πd3. "
Question 123,"6. When a rectangular beam is loaded transversely, the maximum compressive stress develops on",a) Bottom fibre,b) Top fibre,c) Neutral axis,d) Every cross-section,b,Explanation: Loaded means loaded downwards. In that case upper fibres will be compressed while lower will be expanded. Hence maximum compressive stress will be developed in top layer. 
Question 124,"7. An axial residual compressive stress due to a manufacturing process is present on the outer surface of a rotating shaft subjected to bending. Under a given bending load, the fatigue of the shaft in the presence of the residual compressive stress is",a) Decreased,"b) Increases or decreased, depending on the external bending load",c) Neither decreased nor increased,d) Increases,d,"Explanation: From the Gerber’s parabola that is the characteristic curve of the fatigue life of the shaft in the presence of the residual compressive stress. The fatigue life of the material is effectively increased by the introduction of a compressive mean stress, whether applied or residual. "
Question 125,"8. A steel bar of 40mm x 40mm square cross-section is subjected to an axial compressive load of 200kN. If the length of the bar is 2m and E=200GPa, the elongation of the bar well be",a) 1.25mm,b) 2.70mm,c) 4.05mm,d) 5.40mm,a,"Explanation: Elongation of the bar = Pl/AE = -200x103x 2000 / ( 1600 x 200 x 103) = -1.25          The minus sign here shows that the stress here is compressive. "
Question 126,"1. The length, Young’s modulus and coefficient of thermal expansion of bar P are twice that of bar Q. what will be the ration of stress developed in bar P to that in bar Q if the temperature of both bars is increases by the same amount ?",a) 2,b) 8,c) 4,d) 16,c,"Explanation: Temperature Stress = E__T        Stress in bar P / Stress in bar Q = (EP / EQ ) x (_P / _Q ) = 2_2 = 4. "
Question 127,"2. A steel bar 600mm long and having 30mm diameter, is turned down to 25mm diameter for one fourth of its length. It is heated at 30 C above room temperature, clamped at both ends and then allowed to cool to room temperature. If the distance between the clamps is unchanged, the maximum stress in the bar ( _ = 12.5 x 10-6 per C and E = 200 GN/m2) is",a) 25 MN/m2,b) 40 MN/m2,c) 50 MN/m2,d) 75 MN/m2,d,"Explanation: As temperature stress do not depend upon properties of cross section like length and area. They only depends upon properties of the material.  Therefore, _=_E_T            = 12.5 x 10-6 x 200 x 103 x 30            = 75 MN/m2. "
Question 128,"3. A cube having each side of length p, is constrained in all directions and is heated unigormly so that the temperature is raised to T.C. What will be the stress developed in the cube?",a) _ET / _,b) _TE / (1 – 2_),"c) _TE / 2	_",d) _TE / (1 + 2_),b,"Explanation: _V/V = P / K = a3 (1 + aT)3 – a3 ) / a3        Or  P / ( E / 3(1-2_ ) ) = 3_T. "
Question 129,"4. A steel rod 10mm in diameter and 1m long is heated from 20 to 100 degree celcius, E = 200 GPa and coefficient of thermal expansion is 12 x10-6 per degree celcius. Calculate the thermal stress developed?",a) 192 MPa(tensile),b) 212 MPa(tensile),c) 192MPa(compressive),d) 212 MPa(compressive),c,"Explanation : 	_E_T = (12 x 10-6) ( 200 x 103) (100-20) = 192MPa. "
Question 130,5. A cube with a side length of 1m is heated uniformly a degree celcius above the room temperature and all the sides are free to expand. What will be the increase in volume of the cube? Consider the coefficient of thermal expansion as unity.,a) Zero,b) 1 m3,c) 2 m3,d) 3 m3,d,Explanation: Coefficient of thermal expansion = 3 x coefficient of volume expansion. 
Question 131,6. The thermal stress is a function of,P. Coefficient of linear expansion,Q. Modulus of elasticity,R. Temperature rise,The correct answer is:,d,Explanation: Stress in the rod is only due to temperature rise. 
Question 132,"7. A steel rod is heated from 25 to 250 degree celcius. Its coefficient of thermal expansion is 10-5 and E = 100 GN/m2. if the rod is free to expand, the thermal stress developed in it is:",a) 100 kN/m2,b) 240 kN/m2,c) Zero,d) Infinity,c,Explanation: Thermal stress will only develop if the body is restricted. 
Question 133,8. Which one of the following pairs is NOT correctly matched?,a) Temperature strain with permitted expansion     –  ( _Tl – _),b) Temperature thrust                              –  ( _TE),c) Temperature stress                              –  (_TEA),d) Temperature stress with permitted expansion     –  E(_Tl – _) / l,a,Explanation: Dimension analysis gives option a is wrong. In other options the dimensions are correctly matched. 
Question 134,"9. A steel rod of length L and diameter D, fixed at both ends, is uniformly heated to a temperature rise of _T. The Youngs modulus is E and the cofficeint of linear expansion is unity. The thermal stress in the rod is",a) Zero,b) T,c) E_T,d) E_TL,c,"Explanation: As  _ = _l / l _T            So, _l = l x 1 x _T   And temperature strain = _l / l  = _TAs E = stress / strain   Stress = E _T. "
Question 135,"10. A uniform, slender cylindrical rod is made of a homogeneous and isotropic material. The rod rests on a frictionless surface. The rod is heated uniformly. If the radial and longitudinal thermal stress are represented by _x and _z, then","a) _x = 0 , _y = 0","b) _x not equal to 0 , _y = 0","c) _x = 0 , _y  not equal to 0","d) _x not equal to 0 , _y not equal to 0",a,"Explanation: We know that due to temperature changes, dimensions of the material change. If these changes in the dimensions are prevented partially or fully, stresses are generated in the material and if the changes in the dimensions are not prevented, there will be no stress set up. (Zero stresses) .Hence cylindrical rod Is allowed to expand or contract freely.So, _x = 0 and  _y = 0.  "
Question 136,11. which one of the following are true for the thermal expansion coefficient?,a) _aluminium  > _brass> _copper >  _steel,b) _brass > _aluminium > _copper > _steel,c) _copper > _steel > _aluminium  > _brass,d) _steel  > _aluminium  > _brass > _copper,a,"Explanation: Aluminium has the largest value of thermal expansion coefficient , then brass and then copper. Steel among them has lowest value of thermal expansion coefficient. "
Question 137,"12. The length , coefficient of thermal expansion and Youngs modulus of bar A are twice of bar B. if the temperature of both bars is increased by the same amount while preventing any expansion, then the ratio of stress developed in bar A to that in bar B will be",a) 2,b) 4,c) 8,d) 16,4,"Explanation: Temperature Stress = E__TSo _1 / _2 = E1_1_T1/E2_2_T2From question, _ and E of bar A are double that of bar B. "
Question 138,"1. Which test is conducted to measure the ability of material to resist scratching, abrasion, deformation and indentation?",a) Creep test,b) Fatigue test,c) Hardness test,d) Compression test,c,"Explanation: The ability of material to resist scratching, abrasion, deformation and indentation is called hardness. So to measure this hardness test is used. it is generally expressed by Brinell, Rockwell or Vickers hardness numbers."
Question 139,2. Which test is conducted to measure the endurance limit of the material?,a) Creep test,b) Fatigue test,c) Compression test,d) Hardness test,b,Explanation: The fatigue test is used to design components subjected to varying load. It experimentally determines the endurance limit of the material.
Question 140,3. What is the process in which the metal is cooled rapidly in water after heating the metal above the lower critical temperature to increase the hardness of the material?,a) Quenching,b) Tampering,c) Hardening,d) Annealing,a,Explanation: Quenching is the process in which the metal is cooled rapidly in water after heating the metal above the lower critical temperature to increase the hardness of the material. Hardness is achieved during the quenching process depends on the amount of carbon content and cooling rate.
Question 141,4. What is the process of heating the metal in the furnance to a temperature slightly above the upper critical temperature and cooling slowly In the furnance.,a) Quenching,b) Tampering,c) Annealing,d) Normalizing,c,"Explanation: Annealing is the process of heating the metal in the furnance to a temperature slightly above the upper critical temperature and cooling slowly In the furnance. It produces an even grain structure, reduces hardness and increases ductility usually at a reduction of strength."
Question 142,5. Photo stress method is,a) Stress analysis method,b) Creep test,c) Ultra violet test,d) None of the mentioned,a,Explanation: Photo stress is a widely used full field technique for accurately measuring surface strains to determine the stresses in a part or structure during static of dynamic testing.
Question 143,6. What is the factor of safety?,a) The ratio of total stress to the permissible stress,b) The ratio of ultimate stress to the permissible stress,c) The ratio of ultimate stress to the applied stress,d) The ratio of ultimate stress to the modulus of elasticity,b,Explanation: The ratio of ultimate stress to the permissible or working stress is called the factor of safety. This factor of safety is kept in mind in designing any structure.
Question 144,7. Which one of the following has the largest value of thermal coefficient?,a) Brass,b) Copper,c) Steel,d) Aluminium,d,Explanation: Aluminium has the large value of thermal coefficient among them of value 24 x 10-6 . whereas brass and copper has 19_10-6  and 17_10-6 . 
Question 145,8. Identify which factor may cause a lowered body temperature:,a) Infection,b) Stress,c) Shock,d) Exercise,c,"Explanation: Shock can cause the body temperature to drop, and so the cause of shock must be found. Other factors that can cause a lowered body temperature include: very young/old, serious haemorrhage, recovery from anesthesis and poisons. "
Question 146,1. If a bar of two different length are in a line and P load is acting axially on them then what will be the change in length of the bar if the radius of both different lengths is same?,a) P/E x (L1 + L2),b) PA/E x (L1 + L2),c) P/EA x (L1 + L2),d) E/PA x (L1 + L2),c,"Explanation: Change in length of section 1 = PL1/EA1          Change in length of section 2 = PL2/EA2   Since diameter is same for both the sections, the respective area will be the same           Total change in length of bar = PL1/EA1 + PL2/EA2 = P/EA x (L1 + L2)."
Question 147,2. If a bar of two sections of different diameters of same length are in a line and P load is acting axially on them then what will be the change in length of the bar?,a) PL/E x (1/A1 + 1/A2),b) P/E x (1/A1 + 1/A2),c) P/EL x (1/A1 + 1/A2),d) PE/L x (1/A1 + 1/A2),a,"Explanation:   Change in length of section 1 = PL1/EA1          Change in length of section 2 = PL2/EA2     Since length is same for both the sections,Total change length of bar = PL/E x (1/A1 + 1/A2)."
Question 148,"3. An axial pull of 35000 N is acting on a bar consisting of two lengths as shown with their respective dimensions. What will be the stresses in the two sections respectively in N/mm2?",a) 111.408 and 49.5146,b) 111.408 and 17.85,c) 97.465 and 49.5146,d) 97.465 and 34.263,a,"Explanation: The stress = P/A Where P = 35000N and A is the respective cross section area of the sections."
Question 149,"4. An axial pull of 1kN is acting on a bar of consisting two equal lengths as shown but of dia 10cm and 20cm respectively. What will be the stresses in the two sections respectively in N/mm2?",a) 0.127 and 0.0031,b) 0.034 and 0.0045,c) 0.153 and 0.003,d) 0.124 and 0.124,a,"Explanation: The stress = P/A Where P = 1000N and A is the respective cross section area of the sections."
Question 150,"5. An axial pull of 35000 N on a bar consisting of two lengths as shown with their respective dimensions. What will be the total extension of the bar if the young’s modulus = 2.1 x 105?",a) 0.153mm,b) 0.183mm,c) 0.197mm,d) 0.188mm,b,"Explanation: The total extension in the bar = P/E x ( L1/A1 + L1/A1 )     Where P = 35000 N, E = 2.1 x 105 N/mm2 , L1 and L2 are the 20cm and 25cm respectively and A1 and A2 are the area of both the sections respectively."
Question 151,7. Does the value of stress in each section of a composite bar is constant or not?,a) It changes in a relationship with the other sections as well,b) It changes with the total average length,c) It is constant for every bar,d) It is different in every bar in relation with the load applied and the cross sectional area,d,Explanation: The value of stress in every section of a composite bar is given by P/A which is it is dependent on the load applied and the cross sectional area of the section. The value of stress in a section does not depends on the dimensions of other sections in the bar.
Question 152,8. A composite bar of two sections of equal length and equal diameter is under an axial pull of 10kN. What will be the stresses in the two sections?,a) 3.18 N/mm2,b) 2.21 N/mm2,c) 3.45 N/mm2,d) 2.14 N/mm2,a,"Explanation:  The stress = P/A Where P = 1000N and A is the respective cross section area of the sections. Here the stress will be equal in both the sections as the dimensions are the same.  "
Question 153,9. A composite bar of two sections of unequal length and equal diameter is under an axial pull of 10kN. What will be the stresses in the two sections?,a) 2.145 N/mm2,b) 3.18 N/mm2,c) 1.245 N/mm2,d) 2.145 N/mm2,b,"Explanation:  The stress = P/A Where P = 1000N and A is the respective cross section area of the sections. Here the stress will be equal in both the sections as the diameter is same for both the sections. Even if the length is the variable it will not alter the stress value as the length does not depends on the stress."
Question 154,10. A composite bar of two sections of equal length and given diameter is under an axial pull of 15kN. What will be the stresses in the two sections in N/mm2?,a) hg190.9 and 84.88,b) 190.9 and 44.35,c) 153.45 and 84088,d) 153045 and 44.35,a,"Explanation: The stress = P/A Where P = 15000N and A is the respective cross section area of the sections."
Question 155,"1. Which law states the when a number of loads are acting on a body, the resulting strain, according to principle of superposition, will be the algebraic sum of strains  caused by individual loads?",a) Hooke’s law,b) Principle of superposition,c) Lami’s theorem,d) Strain law,b,"Explanation: The principle of superposition says that when a number of loads are acting on a body, the resulting strain, according to principle of superposition, will be the algebraic sum of strains caused by individual loads."
Question 156,2. How the total strain in any body subjected to different loads at different sections can be calculated?,a) The resultant strain is the algebraic sum of the individual strain,b) The resultant strain calculated by the trigonometry,c) The resultant will be through Lame’s theorem,d) None of the mentioned,a,"Explanation: In a bar of different sections, the resultant strain is the algebraic sum of the individual stresses."
Question 157,3. Three sections in a beam are of equal length of 100mm. All three sections are pulled axially with 50kN and due to it elongated by 0.2mm. What will be the resultant strain in the beam?,a) 0.002,b) 0.004,c) 0.006,d) 0.020,c,"Explanation: The strain = dL / L = 0.2/100 = 0.002        This strain will be for one section. By the principle of superposition the resultant strain will be the algebraic sum of individual strains I.e. = 0.002 + 0.002 + 0.002 = 0.006."
Question 158,4. Two sections in a bar of length 10cm and 20cm respectively are pulled axially. It causes an elongation of 0.2mm and 0.4mm respectively in each section. What will be the resultant strain in the bar?,a) sd0.004,b) 0.002,c) 0.003,d) 0.006,a,"Explanation: The strain = dL / L     In column 1 , strain = 0.2/100 = 0.002     In column 2 , strain = 0.4/200 = 0.002  Resultant strain = 0.002 + 0.002 = 0.004."
Question 159,"5. A composite bar have four sections each of length 100mm, 150mm, 200mm, 250mm. When force is applied, all the sections causes an elongation of 0.1mm. What will the resultant strain in the bar?",a) 0.0012,b) 0.00154,c) 0.00256,d) 0.0020,c,"Explanation : Strain in section 1 = 0.1/100           Strain in section 2= 0.1/150           Strain In section 3= 0.1/200           Strain in section 4= 0.1/250Resultant strain = 0.001+0.0006+0.0005+0.0004 = 0.00256."
Question 160,"6. A brass bar, having cross sectional area of 100mm2 , is subjected to axial force of 50kN. The length of two sections is 100mm and 200mm respectively. What will be the total elongation of bar if E= 1.05 x 105 N/mm2 ?",a) 1.21mm,b) 2.034mm,c) 2.31mm,d) 1.428mm,d,"Explanation: Elongation in section 1 = P/AE  x L = 50,000/(100_1.05_100,000)  x 100 = 0.476mm          Elongation In section 2 =  P/AE  x L = 50,000/(100_1.05_100,000)  x 200 = 0.952mm      Total elongation = 0.476 + 0.952 = 1.428mm."
Question 161,7. A composite bar having two sections of cross-sectional area 100mm2 and 200mm2 respectively. The length of both the sections is 100mm. What will be the total elongation of bar if it is subjected to axial force of 100kN and E = 105 N/mm2 ?,a) 1.0,b) 1.25,c) 1.5,d) 2.0,c,"Explanation: Elongation in section 1 = 100,000 x 100 / 100000 x100 = 1           Elongation in section 2 = 100,000 x 100 / 100000x 200 = 0.5          Total elongation = 1 + 0.5 = 1.5mm."
Question 162,8. A bar having two sections of cross sectional area of 100mm2 and 200mm2 respectively. The length of both the sections is 200mm. What will be the total strain in the bar if it is subjected to axial force of 100kN and E = 105 N/mm2 ?,a) 0.010,b) 0.015,c) 0.020,d) 0.030,b,"Explanation: Strain in section 1 = P/AE = 100,000  /  100_100000  = 0.010           Strain is section 2 = P / AE = 100,000 /  200_100000 = 0.005     Resultant strain in the bar = 0.010 + 0.005 = 0.015mm."
Question 163,"9. A brass bar, having cross sectional area of 150mm2 , is subjected to axial force of 50kN. What will be the total strain of bar if E= 1.05 x 104 N/mm2 ?",a) 0.062mm,b) 0.025mm,c) 0.068mm,d) 0.054mm,d,"Explanation: Strain in section 1 = P/AE  = 50,000/(100_1.05_100,000)   = 0.031mm          Strain In section 2 =  P/AE  = 50,000/(100_1.05_100,000)  = 0.031mm       Resultant strain = 0.031 + 0.031  =  0.062mm. Here the calculation of strain does not requires the value of lengths of the sections."
Question 164,"10. A composite bar of two sections of each of length 100mm, 150mm. When force is applied, all the sections causes an elongation of 0.1mm. What will the resultant strain in the bar?",a) 0.0016,b) 0.00154,c) 0.00256,d) 0.0020,a,"Explanation : Strain in section 1 = 0.1/100           Strain in section 2= 0.1/150Resultant strain = 0.001+0.0006 = 0.0016."
Question 165,"11. If the given forces P1, P2, P3, P4,and P5 which are co planar and concurrent are such that the force polygon does not close, then the system will",a) Be in equilibrium,b) Always reduce to a resultant force,c) Always reduce to a couple,d) Always be in equilibrium and will always reduce to a couple,b,"Explanation: For a system to be in equilibrium force polygon and funicular polygon must close. If the force polygon does not close then the forces will reduce to a resultant force. If funicular polygon does not close, then there is resultant moment on the system."
Question 166,1. If a bar of sections of two different length and different diameters are in a line and P load is acting axially on them then what will be the change in length of the bar?,a) P/E x (L1 + L2),b) P/E x (A1/L1 +A2/ L2),c) P/E x (L1/A1 + L2/A2),d) E/P x (L1/A1 + L2/A2),c,"Explanation:  Change in length of section 1 = PL1/EA1          Change in length of section 2 = PL2/EA2           Total change in length of bar = PL1/EA1 + PL2/EA2 . "
Question 167,2. How does the elastic constant varys with the elongation of body?,a) The elastic constant is directly proportional to the elongation,b) The elastic constant is directly proportional to the elongation,c) The elongation does not depends on the elastic constant,d) None of these,b,"Explanation: Elongation of a composite bar of two sections = P/E x (L1/A1 + L2/A2)              E is inversely proportional to bar elongation. "
Question 168,"3. A composite rod is 1000mm long, its two ends are 40 mm2 and 30mm2 in area and length are 400mm and 600mm respectively. If the rod is subjected to an axial tensile load of 1000N, what will be its total elongation(E= 200GPa ) ?",a) 0.130m,b) 0.197mm,c) 0.160mm,d) 0.150mm,),"   Putting L1 , L2 , A1 and A2 400mm2, 600mm2 , 40mm2 and 30mm2 and P = 1000 and E= 200 x 103.  "
Question 169,4. A mild steel wire 5mm in diameter and 1m ling. If the wire is subjected to an axial tensile load 10kN what will be its extension?,a) 2.55mm,b) 3.15mm,c) 2.45mm,d) 2.65mm,a,"Explanation: As change in length = PL/AE       P = 10x 1000N  ,   L = 1m  ,  A = πd2/4 = 1.963 x 10-5 m2 , E = 200 x 109 N/m2.  "
Question 170,"5. A composite rod is 1000mm long, its two ends are 40mm2 and 30mm2 in area and length are 300mm and 200mm respectively. The middle portion of the rod is 20mm2 in area. If the rod is subjected to an axial tensile load of 1000N, what will be its total elongation (E = 200GPa)?",a) 0.145mm,b) 0.127mm,c) 0.187mm,d) 0.196mm,d,"Explanation: P = 1000N  Area , A1 = 40mm2 , A2 = 20mm2 , A30 = 30mm2  Length , L1 = 300mm , L2 = 500mm , L3 = 200mm   E = 200GPa = 200x 1000 N/mm2Total extension = P/E x (L1/A1 + L2/A2 + L3/A3 ). "
Question 171,6. A rod of two sections of area 625mm2 and 2500mm2 of length 120cm and 60cm respectively. If the load applied is 45kN then what will be the elongation ( E = 2.1x 105 N/mm2)?,a) 0.462mm,b) 0.521mm,c) 0.365mm,d) 0.514mm,a,"Explanation: P = 45,000N , E =2.1x 105 N/mm2,    Area , A1 = 625mm2 , A2 = 2500mm2 ,  Length , L1 = 1200mm , L2 = 600mmElongation =  P/E x (L1/A1 + L2/A2 ). "
Question 172,7. What will be the elongation of a bar of 1250mm2 area and 90cm length when applied a force of 130kN if E= 1.05x 105 N/mm2 ?,a) 0.947mm,b) 0.891mm,c) 0.845mm,d) 0.745mm,b,"Explanation: As change in length = PL/AE       P = 130x 1000N  ,   L = 900mm  ,  A = 1250 mm2 , E = 1.05 x 105 N/m2.  "
Question 173,"9. A steel bar of 20mm x 20mm square cross-section is subjected to an axial compressive load of 100kN. If the length of the bar is 1m and E=200GPa, then what will be the elongation of the bar?",a) 1.25mm,b) 2.70mm,c) 5.40mm,d) 4.05mm,a,Explanation: Elongation in bar = PL/ AE = (100x1000x1) / (0.2_0.2x200x106)  = 1.25mm. 
Question 174,10. A solid uniform metal bar is hanging vertically from its upper end. Its elongation will be,a) Proportional to L and inversely proportional to D2,b) Proportional to L2 and inversely proportional to D,c) Proportional of U but independent of D,d) Proportional of L but independent of D,a,Explanation: Elongation = WL / 2AE =  4WL / 2πD2E _ L/D2. 
Question 175,"1. A member ABCD is subjected to points load P1=45kN, P2, P3=450kN and P4=130kN . what will be the value of P necessary for equilibrium ?",a) 350kN,b) 365kN,c) 375kN,d) 400kN,b,"Explanation: On resolving forces P1 + P3 = P2 + P4        So  P2 = 45 + 450 – 130  I.e. P2 = 365kN."
Question 176,"2. A member ABCD is subjected to points load P1=45kN, P2, P3=450kN and P4=130kN . what will be the total elongation of the member, assuming the modulus of elasticity to be 2.1x105N/mm2. The cross sectional area is 625mm , 2500mm , 1250mm respectively.",a) 0.4914mm,b) 0.4235mm,c) 0.4621mm,d) 0.4354mm,a,"Explanation: First of all the fores will be calculated    on resolving forces P1 + P3 = P2 + P4        So  P2 = 45 + 450 – 130  I.e. P2 = 365kNSo forces on three sections will be 45kN, 320kN and 130kN respectively.  After that increase in length = PL/AE for all three sections will be calculated. "
Question 177,"5. A rod, which tapers uniformly from 5cm diameter to 3cm diameter in a length of 50cm, is subjected to an axial load of 6000N. if E = 2,00,000 N/mm2, what will be the extension of the rod?",a) 0.00114cm,b) 0.00124cm,c) 0.00127cm,d) 0.00154cm,c,"Explanation: The extension in the rod = PL / Et(a-b)  x loge (a/b)        Where a = 50mm , b = 30mm. "
Question 178,"6. A bar is in two sections having equal lengths. The area of cross section of 1st is double that of 2nd . if the bar carries an axial load of P, then what will be the ratio of elongation in section 2nd to section 1st ?",a) 1/2,b) 2,c) 4,d) 1/4,b,"Explanation: Ratio of elongation in 2nd / ratio of elongation in 1st = L2/L1  x A2/A1         Since L1 = L2  and A1 = 2A2          Therefore, ratio = 1 x 2/1  = 2. "
Question 179,"7. A round bar made of same material consists of 4 parts each of 100mm length  having diameters of 40mm, 50mm, 60mm and 70mm, respectively. If the bar is subjected to an axial load of 10kN, what will be the total elongation of the bar in mm ?",a) 0.4/πE ( 1/16 + 1/25 + 1/36 + 1/49),b) 4/πE ( 1/16 + 1/25 + 1/36 + 1/49),c) 2/πE ( 1/16 + 1/25 + 1/36 + 1/49),d) 40/πE ( 1/16 + 1/25 + 1/36 + 1/49),d,"Explanation: Total elongation =  4PL/πE ( 1/d12 + 1/d22 + 1/d32 + 1/d42)                        =  4x10x100/πEx100 ( 1/16 + 1/25 + 1/36 + 1/49) mm                       =  40/πE ( 1/16 + 1/25 + 1/36 + 1/49)."
Question 180,9. A composite bar consists of a bar enclosed inside a tune of another material when compressed under a load as whole through rigid collars at the end of the bar. What will be the equation of compatibility?,a) W1 + W2 = W,b) W1 + W2 = constant,c) W1/A1E1 = W2/A2E2,d) W1/A1E2 = W2/A2E1,a,Explanation: Compatibility equation insists that the change in length of the bar must be compatible with the boundary conditions. Here ‘a’ is also correct but it is equilibrium equation.
Question 181,1. What is the strain energy stored in a body due to gradually applied load?,a) _E/V,b) _E2/V,c) _V2/E,d) _V2/2E,d,Explanation: Strain energy when load is applied gradually = _2V/2E.
