Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 244,6. A circuit has a resistance of 2 ohms connected in series with a capacitance of 6F. Calculate the discharging time constant.,a) 3,b) 1,c) 12,d) 8,c,Explanation: The discharging time constant in a circuit consisting of a capacitor and resistor in series is the product of the resistance and capacitance= 2*6=12.
Question 245,7. What is the energy in a capacitor if the voltage is 5V and the charge is10C?,a) 6.25J,b) 2.35J,c) 6.54J,d) 4.55J,a,"Explanation: We know that Q/V=C. Hence the value of capacitance is 2F.From the expression:U=Q2/2C, we get U= 6.25J."
Question 246,1. A CR network is one which consists of _________,a) A capacitor and resistor connected in parallel,b) A capacitor and resistor connected in series,c) A network consisting of a capacitor only,d) A network consisting of a resistor only,b,Explanation: A CR network is one which consists of a capacitor connected in series with a resistor. The capacitor discharges or charges through the resistor.
Question 247,"2. At DC, capacitor acts as _________",a) Open circuit,b) Short circuit,c) Resistor,d) Inductor,a,"Explanation: At DC, the capacitor acts as an open circuit because the capacitive resistance is infinity. The frequency of a DC circuit is 0. The capacitive resistance=1/(2*pi*f*C). Therefore, if the frequency is 0, the capacitive resistance is infinity and it acts as an open circuit."
Question 248,"3. In an RC series circuit, when the switch is closed and the circuit is complete, what is the response?",a) Response does not vary with time,b) Decays with time,c) Increases with time,"d) First increases, then decrease",b,"Explanation: In an RC series circuit, the response decays with time because according to the equation, there is an exponential decrease in the response."
Question 249,9. The expression for current in an RC circuit is?,a) i=(V/R)e(t/RC ),b) i=(V/R)e(-t/RC ),c) i=(V/R)/e(t/RC ),d) i=(V/R)/e(-t/RC ),b,"Explanation: The particular solution of the current equation is zero. Hence, the expression for the current in an RC circuit is:i=(V/R)e(-t/RC )."
Question 250,1. Work done in charging a capacitor is ____________,a) QV,b) 1/2QV,c) 2QV,d) QV2,b,"Explanation: We know that work done= Q2/2C.Substituting C as Q/V, we get work done= Q/2V."
Question 251,2. Energy stored in 2000mF capacitor charged to a potential difference of 10V is?,a) 0.1J,b) 0.2J,c) 0.3J,d) 0.4J,a,"Explanation: From the expression:WD= CV2/2= 0.1J."
Question 252,3. When do we get maximum energy from a set of capacitors?,a) When they are connected in parallel,b) When they are connected in series,c) Both in series and parallel,d) Insufficient information provided,a,"Explanation: We get maximum energy when capacitors are connected in parallel because the equivalent capacitance is larger than the largest individual capacitance when connected in parallel. The relation between capacitance and energy is:Energy=CV2/2, hence as the capacitance increases, the energy stored in it also increases."
Question 253,"4. If the charge stored in a capacitor is 4C and the value of capacitance is 2F, calculate the energy stored in it.",a) 2J,b) 4J,c) 8J,d) 16J,b,"Explanation: The expression for finding the value of energy is:U=Q2/2C= 4*4/(2*2)= 4J."
Question 254,"5. If the charge in a capacitor is 4C and the energy stored in it is 4J, find the value of capacitance.",a) 2F,b) 4F,c) 8F,d) 16F,a,"Explanation: The expression for finding the value of energy is:U=Q2/2C.Substituting the values of U and Q, we get C=2F."
Question 255,"6. If the charge in a capacitor is 4C and the energy stored in it is 4J, calculate the voltage across its plates.",a) 2V,b) 4V,c) 8V,d) 16V,a,"Explanation: The expression for finding the value of energy is:U=Q2/2C.Substituting the values of U and Q, we get C=2F.V=Q/C, hence V=4/2=2V."
Question 256,1. Which among the following is the correct expression for force between the plates of a parallel plate capacitor?,a) F=epsilon*(V/x)2/2,b) F=epsilon*(V*x)2/2,c) F=epsilon/(V/x)2/2,d) F=epsilon*(V/x)2/3,a,Explanation: The force is proportional to the square of the potential gradient per metre and the area. Hence the force F=epsilon*(V/x)2/2.
Question 257,"2. When the area of cross section of the plate increases, what happens to the force between the plates?",a) Increases,b) Decreases,c) Remains the same,d) Becomes zero,a,"Explanation: The force of attraction between the two plates of the capacitor is directly proportional to the area of cross section of the plates, hence an area of cross section increases, the force of attraction also increases."
Question 258,"3. When the potential gradient increases, what happens to the force between the plates?",a) Increases,b) Decreases,c) Remains the same,d) becomes zero,a,"Explanation: The force of attraction between the two plates of the capacitor is directly proportional to the potential gradient, hence as a potential gradient, the force of attraction also increases."
Question 259,"4. In which of the following mediums, will the force of attraction between the plates of a capacitor be greater?",a) Air,b) Water,c) Does not depend on the medium,d) Cannot be determined,b,"Explanation: The absolute permittivity(epsilon) of water is greater than that of air. The expression relating F and epsilon is: F=epsilon*(V/x)2/2. From this expression, we can see that as epsilon increases, the force of attraction also increases."
Question 260,5. A metal parallel plate capacitor has 100mm diameter and the distance between the plates is 1mm. The capacitor is placed in air. Calculate the force on each plate if the potential difference between the plates is 1kV.,a) 350N,b) 0.035kN,c) 0.035N,d) 3.35kN,c,"Explanation: From the given data:A=pi*d2/4=0.007854m2Potential gradient= V/x= 10^6V/mF=epsilon*(V/x)2/2Therefore, F=0.035N."
Question 261,6.  A metal parallel plate capacitor has 100mm diameter and the distance between the plates is ÔaÕ mm. The capacitor is placed in air. Force on each plate is 0.035N and the potential difference between the plates is 1kV. Find ÔaÕ.,a) 1m,b) 1cm,c) 10cm,d) 1mm,d,"Explanation: From the given data:A=pi*d2/4=0.007854m2Potential gradient= V/x= 1000/aF=epsilon*(V/x)2/2Substituting the given values, we find a=1mm."
Question 262,7. A metal parallel plate capacitor has ÔaÕmm diameter and the distance between the plates is 1mm. The capacitor is placed in air. Force on each plate is 0.035N and the potential difference between the plates is 1kV. Find ÔaÕ.,a) 10mm,b) 100mm,c) 1000m,d) 1000cm,b,"Explanation: From the given data:A=pi*d2/4=pi*a2/4Potential gradient= V/x= 106V/mF=epsilon*(V/x)2/2Substituting the given values, we get d=100mm."
Question 263,8. A metal parallel plate capacitor has 100mm diameter and the distance between the plates is 1mm. The capacitor is placed in air. Calculate the potential difference between the plates if the force on each plate is 0.035N.,a) 1kV,b) 1V,c) 2kV,d) 2V,a,"Explanation: From the given data:A=pi*d2/4=0.007854m2Potential gradient= V/x= 1000*VF=epsilon*(V/x)2/2Substituting the given values in the above expression, we get V=1kV."
Question 264,9. What happens to the force of attraction between the capacitors when the potential difference between the plates decreases?,a) Increases,b) Decreases,c) Remains the same,d) Becomes zero,b,"Explanation: The force of attraction between the two plates of the capacitor is directly proportional to the potential difference between the plates, hence as the potential difference decreases, the force of attraction also decreases."
Question 265,10. What happens to the force of attraction between the capacitors when the distance of separation between the plates increases?,a) Increases,b) Decreases,c) Remains the same,d) Becomes zero,b,"Explanation: The force of attraction between the two plates of the capacitor is inversely proportional to the distance between the plates, hence as distance increases, the force of attraction decreases."
Question 266,1. The unit for dielectric strength is ____________,a) V/m2,b) MV/m2,c) MV/m,d) Vm,b,"Explanation: Dielectric strength is the potential gradient required to cause a breakdown in the material. Potential gradient is the ratio of voltage and length, its unit is MV/m."
Question 267,"2. If the Voltage increases, what happens to dielectric strength?",a) Increases,b) Decreases,c) Remains the same,d) Becomes zero,a,"Explanation: Dielectric strength is the potential gradient required to cause a breakdown in the material. Potential gradient is the ratio of voltage and length. Hence as potential increases, dielectric strength also increases."
