Question,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 353,4. A) Knowledge base (KB) is consists of set of statements.,B) Inference is deriving a new sentence from the KB.,Choose the correct option.,"a) A is true, B is true","b) A is false, B is false",a,Explanation: None. 
Question 354,"5. Wumpus World is a classic problem, best example of _______",a) Single player Game,b) Two player Game,c) Reasoning with Knowledge,d) Knowledge based Game,c,Explanation: Refer the definition of Wumpus World Problem. 
Question 355,"6. ‘_ |= _ ‘(to mean that the sentence _ entails the sentence _) if and only if, in every model in which _ is _____ _ is also _____","a) True, true","b) True, false","c) False, true","d) False, false",a,Explanation: Refer the definition of law of entailment. 
Question 356,7. Which is not a property of representation of knowledge?,a) Representational Verification,b) Representational Adequacy,c) Inferential Adequacy,d) Inferential Efficiency,a,Explanation: None. 
Question 357,8. Which is not Familiar Connectives in First Order Logic?,a) and,b) iff,c) or,d) not,d,Explanation: “not” is coming under propositional logic and is therefore not a connective. 
Question 358,"9. Inference algorithm is complete only if,",a) It can derive any sentence,b) It can derive any sentence that is an entailed version,c) It is truth preserving,d) It can derive any sentence that is an entailed version & It is truth preserving,d,Explanation: None. 
Question 359,"10. An inference algorithm that derives only entailed sentences is called sound or truth-preserving.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 360,"1. The rule of Universal Instantiation (UI for short) says that we can infer any sentence obtained by substituting a ground term (a term without variables) for the variable.a) Trueb) FalseView Answer",,,,,a,Explanation: Rule of universal instantiation. 
Question 361,"2. The corresponding Existential Instantiation rule: for the existential quantifier is slightly more complicated. For any sentence a, variable v, and constant symbol k that does not appear elsewhere in the knowledge basea) Trueb) FalseView Answer",,,,,a,Explanation: Rule of existential instantiation. 
Question 362,3. What among the following could the universal instantiation of ___________,For all x King(x) ^ Greedy(x) => Evil(x),a) King(John) ^ Greedy(John) => Evil(John),b) King(y) ^ Greedy(y) => Evil(y),c) King(Richard) ^ Greedy(Richard) => Evil(Richard),d,Explanation: Refer the definition if universal instantiation. 
Question 363,4. Lifted inference rules require finding substitutions that make different logical expressions looks identical.,a) Existential Instantiation,b) Universal Instantiation,c) Unification,d) Modus Ponen,c,Explanation: None. 
Question 364,5. Which of the following is not the style of inference?,a) Forward Chaining,b) Backward Chaining,c) Resolution Refutation,d) Modus Ponen,d,Explanation: Modus ponen is a rule for an inference.
Question 365,"6. In order to utilize generalized Modus Ponens, all sentences in the KB must be in the form of Horn sentences.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 366,"7. For resolution to apply, all sentences must be in conjunctive normal form, a conjunction of disjunctions of literals.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 367,8. Two basic types of inferences are,1. ____________,2. ____________,"a) Reduction to propositional logic, Manipulate rules directly","b) Reduction to propositional logic, Apply modus ponen",a,Explanation: None. 
Question 368,9. What among the following could the Existential instantiation of,"   _x Crown(x) ^ OnHead(x, Johnny)","a) Crown(John) ^ OnHead(John, Jonny)","b) Crown(y) ^ OnHead(y, Jonny)","c) Crown(x) ^ OnHead(x, Jonny)",b,Explanation: None. 
Question 369,10. Translate the following statement into FOL.,"    “For every a, if a is a PhD student, then a has a master degree”",a) _ a PhD(a) -> Master(a),b) _ a PhD(a) -> Master(a),"c) A is true, B is true",a,Explanation: None.
Question 370,"1. Instead of representing knowledge in a relatively declarative, static way (as a bunch of things that are true), rule-based system represent knowledge in terms of___________ that tell you what you should do or what you could conclude in different situations.",a) Raw Text,b) A bunch of rules,c) Summarized Text,d) Collection of various Texts,b,Explanation: None. 
Question 371,"2. A rule-based system consists of a bunch of IF-THEN rules. State whether true or false.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 372,"3. In a backward chaining system you start with the initial facts, and keep using the rules to draw new conclusions (or take certain actions) given those facts. State whether true or false.a) Trueb) FalseView Answer",,,,,b,Explanation: Refer the definition of backward chaining. 
Question 373,"4. In a backward chaining system, you start with some hypothesis (or goal) you are trying to prove, and keep looking for rules that would allow you to conclude that hypothesis, perhaps setting new sub-goals to prove as you go. State whether true or false.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 374,5. Forward chaining systems are _____________ where as backward chaining systems are ___________,"a) Goal-driven, goal-driven","b) Goal-driven, data-driven","c) Data-driven, goal-driven","d) Data-driven, data-driven",c,Explanation: None. 
Question 375,6. A Horn clause is a clause with _______ positive literal.,a) At least one,b) At most one,c) None,d) All,b,Explanation: Refer the definition of Horn Clauses. 
Question 376,7. ___________ trees can be used to infer in Horn clause systems.,a) Min/Max Tree,b) And/Or Trees,c) Minimum Spanning Trees,d) Binary Search Trees,b,Explanation: Take the analogy using min/max trees in game theory. 
Question 377,"8. An expert system is a computer program that contains some of the subject-specific knowledge of one or more human experts. State whether true or false.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 378,"9. A knowledge engineer has the job of extracting knowledge from an expert and building the expert system knowledge base. State whether true or false.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 379,1. Autonomous Question/Answering systems are,a) Expert Systems,b) Rule Based Expert Systems,c) Decision Tree Based Systems,d) All of the mentioned,d,Explanation: None. 
Question 380,2. Following are the applications of Expert systems,a) Disease Diagnosis,b) Planning and Scheduling,c) Decision making,d) All of the mentioned,d,Explanation: None. 
Question 381,3. _________ is/are the well known Expert System/s for medical diagnosis systems,a) MYSIN,b) CADUCEUS,c) DENDRAL,d) SMH.PAL,a,Explanation: None. 
Question 382,"4. The main components of the expert systems is/are,",a) Inference Engine,b) Knowledge Base,c) Inference Engine & Knowledge Base,d) None of the mentioned,c,Explanation: Look at the general architecture of rule based expert systems. 
Question 383,"5. There are primarily two modes for an inference engine: forward chaining and backward chaining.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 384,"6. PXDES is medical expert system, for diagnosis of lung disease.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 385,"7. CaDet is used for early cancer detection.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 386,"8. MYSIN attempts to recommend appropriate therapies for patients with bacterial infections.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 387,"9. GERMWATCHER is used to control infections caused by bacteria.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 388,"10. ARGEX is an agricultural expert system that gives correct advice to farmers.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 389,1. What among the following constitutes to the representation of the knowledge in different forms?,a) Relational method where each fact is set out systematically in columns,b) Inheritable knowledge where relational knowledge is made up of objects,c) Inferential knowledge,d) All of the mentioned,d,Explanation: None.
Question 390,2. Semantic Networks is,a) A way of representing knowledge,b) Data Structure,c) Data Type,d) None of the mentioned,a,Explanation: None.
Question 391,"3. Graph used to represent semantic network is,",a) Undirected graph,b) Directed graph,c) Directed Acyclic graph (DAG),d) Directed complete graph,b,"Explanation: Semantic Network is a directed graph consisting of vertices, which represent concepts and edges, which represent semantic relations between the concepts."
Question 392,4. Following are the Semantic Relations used in Semantic Networks.,a) Meronymy,b) Holonymy,c) Hyponymy,d) All of the mentioned,d,Explanation: None.
Question 393,"5. Meronymy relation means,",a) A is part of B,b) B has A as a part of itself,c) A is a kind of B,d) A is superordinate of B,a,"Explanation:  A meronym denotes a constituent part of, or a member of something. That is,    “X” is a meronym of “Y” if Xs are parts of Y(s), or    “X” is a meronym of “Y” if Xs are members of Y(s). "
Question 394,"6. Hypernym relation means,",a) A is part of B,b) B has A as a part of itself,c) A is a kind of B,d) A is superordinate of B,d,"Explanation: In linguistics, a hyponym is a word or phrase whose semantic field is included within that of another word, its hypernym (sometimes spelled hypernym outside of the natural language processing community). In simpler terms, a hyponym shares a type-of relationship with its hypernym."
Question 395,"7. Holonymy relation means,",a) A is part of B,b) B has A as a part of itself,c) A is a kind of B,d) A is superordinate of B,b,"Explanation: Holonymy (in Greek holon = whole and onoma = name) is a semantic relation. Holonymy defines the relationship between a term denoting the whole and a term denoting a part of, or a member of, the whole. That is,    ‘X’ is a holonym of ‘Y’ if Ys are parts of Xs, or    ‘X’ is a holonym of ‘Y’ if Ys are members of Xs."
Question 396,"8. The basic inference mechanism in semantic network is to follow the links between the nodes.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 397,"9. There exists two way to infer using semantic networks.1) Intersection Search2) Inheritance Searcha) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 398,1. Following is an extension of the semantic network.,a) Expert Systems,b) Rule Based Expert Systems,c) Decision Tree Based networks,d) Partitioned Networks,d,Explanation: None.
Question 399,"2. Basic idea of an partitioned nets is to break network into spaces which consist of groups of nodes and arcs and regard each space as a node.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 400,3. Semantic Network represents,a) Syntactic relation between concepts,b) Semantic relations between concepts,c) All of the mentioned,d) None of the mentioned,b,Explanation: None.
Question 401,"4. A semantic network is used when one has knowledge that is best understood as a set of concepts that are related to one another.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 402,5. What are the limitations of the semantic networks?,a) Intractability,b) Lack in expressing some of the properties,c) Incomplete,d) Has memory constraints,b,Explanation: None.
Question 403,6. What among the following is/are the best example of semantic networks?,a) Wordnet,b) Human Food Chain,c) MYSIN,d) Autonomous car driver,a,Explanation: Wordnet is a lexical database of English.
Question 404,"7. Semantic Network is also known as Frame networks.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 405,"8. Synonymy relation means,",a) A is part of B,b) A denotes same as B,c) A is a kind of B,d) A is superordinate of B,b,Explanation: None.
Question 406,"9. Antonymy relation means,",a) A is part of B,b) B has A as a part of itself,c) A denotes opposite of B,d) A is superordinate of B,c,Explanation: None.
Question 407,"10. Most semantic networks are not cognitive based.a) Trueb) FalseView Answer",,,,,b,Explanation: None.
Question 408,1. Frames is,a) A way of representing knowledge,b) Data Structure,c) Data Type,d) None of the mentioned,a,Explanation: None.
Question 409,"2. Frames in artificial intelligence is derived from semantic nets.a) Trueb) FalseView Answer",,,,,a,Explanation: A frame is an artificial intelligence data structure used to divide knowledge into substructures by representing “stereotyped situations.”.
Question 410,"3. Following are the elements, which constitutes to the frame structure.",a) Facts or Data,b) Procedures and default values,c) Frame names,d) Frame reference in hierarchy,a,Explanation: None.
Question 411,"4. Like semantic networks, frames can be queried using spreading activation.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 412,"5. Hyponymy relation means,",a) A is part of B,b) B has A as a part of itself,c) A is subordinate of B,d) A is superordinate of B,c,"Explanation: In linguistics, a hyponym is a word or phrase whose semantic field is included within that of another word, its hypernym (sometimes spelled hypernym outside of the natural language processing community). In simpler terms, a hyponym shares a type-of relationship with its hypernym.."
Question 413,"6. The basic inference mechanism in semantic network in which knowledge is represented as Frames is to follow the links between the nodes.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 414,"7. There exists two way to infer using semantic networks in which knowledge is represented as Frames.1) Intersection Search2) Inheritance Searcha) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 415,1. What is the process of capturing inference process as a single inference rule?,a) Ponens,b) Clauses,c) Generalized Modus Ponens,d) Variables,c,"Explanation: All kinds of inference process can be captured as a single inference rule that can be called as Generalized modus ponens."
Question 416,2. Which process makes different logical expression looks identical?,a) Lifting,b) Unification,c) Inference process,d) None of the mentioned,b,"Explanation: Lifted inference rules require finding substitutions that make different logical expression looks identical. This process is called unification."
Question 417,3. Which algorithm takes two sentences and returns an unifier?,a) Inference,b) Hill-climbing search,c) Depth-first search,d) Unify algorithm,d,"Explanation: The unify algorithm takes two sentences and returns an unifier if there is one in the sentence."
Question 418,4. Which is a lifted version of modus ponens?,a) Generalized modus ponens,b) Inference,c) Clauses,d) None of the mentioned,a,"Explanation: Generalized modus ponens is a lifted version of modus ponens because it raises modus ponens from propositional to first-order logic."
Question 419,5. Which is unique up to renaming of variables?,a) Unifier,b) Most general unifier,c) Unifier & Most general unifier,d) None of the mentioned,b,"Explanation: For every unifiable pair of expressions, there is a single most general unifier that is unique up to renaming of variables."
Question 420,6. Which makes the complexity of the entire algorithm quadratic in the size?,a) Clause,b) Inference,c) Resolution,d) Occur check,d,"Explanation: Occur check makes the complexity of the entire algorithm quadratic in the size of the expressions being unified."
Question 421,7. How many functions are available in the unification and lifting process?,a) 1,b) 2,c) 3,d) 4,d,"Explanation: The four functions are available in the unification and lifting process are tell, ask, store and fetch."
Question 422,8. Where did all the facts are stored to implement store and fetch function?,a) Database,b) Knowledge base,c) Datamart,d) All of the mentioned,b,"Explanation: The simplest way to implement store and fetch functions is to keep all the facts in the knowledge base in one long list."
Question 423,9. What is meant by predicate indexing?,a) All the one kind of facts in one bucket and another kind in other bucket,b) Acts like index for facts,c) All of the mentioned,d) None of the mentioned,a,"Explanation: None."
Question 424,10. How the buckets are stored in predicate indexing?,a) Lists,b) Stack,c) Hashes,d) None of the mentioned,c,"Explanation: The buckets can be stored in a hash table for efficient access."
Question 425,"1. The process by which the brain incrementally orders actions needed to complete a specific task is referred as,",a) Planning problem,b) Partial order planning,c) Total order planning,d) Both Planning problem & Partial order planning,b,Explanation: Definition of partial order planning. 
Question 426,"2. To complete any task, the brain needs to plan out the sequence by which to execute the behavior. One way the brain does this is with a partial-order plan. State whether true or false.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 427,3. In partial order plan.,A. Relationships between the actions of the behavior are set prior to the actions,B. Relationships between the actions of the behavior are not set until absolutely necessary,Choose the correct option.,a) A is true,a,Explanation: Relationship between behavior and actions is established dynamically. 
Question 428,"4. Partial-order planning exhibits the Principle of Least Commitment, which contributes to the efficiency of this planning system as a whole.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 429,5. Following is/are the components of the partial order planning.,a) Bindings,b) Goal,c) Causal Links,d) All of the mentioned,d,"Explanation: Bindings: The bindings of the algorithm are the connections between specific variables in the action. Bindings, as ordering, only occur when it is absolutely necessary.Causal Links: Causal links in the algorithm are those that categorically order actions. They are not the specific order (1,2,3) of the actions, rather the general order as in Action 2 must come somewhere after Action 1, but before Action 2.Plan Space: The plan space of the algorithm is constrained between its start and finish. The algorithm starts, producing the initial state and finishes when all parts of the goal is been achieved. "
Question 430,"6. Partial-order planning is the opposite of total-order planning.a) Trueb) FalseView Answer",,,,,a,"Explanation: Partial-order planning is the opposite of total-order planning, in which actions are sequenced all at once and for the entirety of the task at hand. "
Question 431,"7. Sussman Anomaly can be easily and efficiently solved by partial order planning.a) Trueb) FalseView Answer",,,,,a,Explanation: http://en.wikipedia.org/wiki/Sussman_Anomaly. 
Question 432,"8. Sussman Anomaly illustrates a weakness of interleaved planning algorithm.a) Trueb) FalseView Answer",,,,,b,Explanation: Sussman Anomaly illustrates a weakness of non interleaved planning algorithm. 
Question 433,"9. One the main drawback of this type of planning system is that it requires a lot of computational powers at each node.a) Trueb) FalseView Answer",,,,,a,Explanation: None.
Question 434,"10. What are you predicating by the logic: _x: €y: loyalto(x, y).",a) Everyone is loyal to someone,b) Everyone is loyal to all,c) Everyone is not loyal to someone,d) Everyone is loyal,a,"Explanation: _x denotes Everyone or all, and €y someone and loyal to is the proposition logic making map x to y. "
Question 435,11. A plan that describe how to take actions in levels of increasing refinement and specificity is,a) Problem solving,b) Planning,c) Non-hierarchical plan,d) Hierarchical plan,d,"Explanation: A plan that describes how to take actions in levels of increasing refinement and specificity is Hierarchical (e.g., “Do something” becomes the more specific “Go to work,” “Do work,” “Go home.”) Most plans are hierarchical in nature. "
Question 436,"12. A constructive approach in which no commitment is made unless it is necessary to do so, is",a) Least commitment approach,b) Most commitment approach,c) Nonlinear planning,d) Opportunistic planning,a,Explanation: Because we are not sure about the outcome. 
Question 437,13. Uncertainty arises in the Wumpus world because the agent’s sensors give only,a) Full & Global information,b) Partial & Global Information,c) Partial & local Information,d) Full & local information,c,"Explanation: The Wumpus world is a grid of squares surrounded by walls, where each square can contain agents and objects. The agent (you) always starts in the lower left corner, a square that will be labeled [1, 1]. The agent’s task is to find the gold, return to [1, 1] and climb out of the cave. Therefore, uncertainty is there as the agent gives partial and local information only. Global variable are not goal specific problem solving. "
Question 438,1. Which of the following search belongs to totally ordered plan search?,a) Forward state-space search,b) Hill-climbing search,c) Depth-first search,d) Breadth-first search,a,"Explanation: Forward and backward state-space search are particular forms of totally ordered plan search."
Question 439,2. Which cannot be taken as advantage for totally ordered plan search?,a) Composition,b) State search,c) Problem decomposition,d) None of the mentioned,c,"Explanation: As the search explore explore only linear sequences of actions, So they cannot take the advantage of problem decomposition."
Question 440,3. What is the advantage of totally ordered plan in constructing the plan?,a) Reliability,b) Flexibility,c) Easy to use,d) All of the mentioned,b,"Explanation: Totally ordered plan has the advantage of flexibility in the order in which it constructs the plan."
Question 441,4. Which strategy is used for delaying a choice during search?,a) First commitment,b) Least commitment,c) Both First & Least commitment,d) None of the mentioned,b,"Explanation: The general strategy of delaying a choice during search is called a least commitment strategy."
Question 442,5. Which algorithm place two actions into a plan without specifying which should come first?,a) Full-order planner,b) Total-order planner,c) Semi-order planner,d) Partial-order planner,d,"Explanation: Any planning algorithm that can place two actions into a plan without specifying which should come first is called partial-order planner."
Question 443,6. How many possible plans are available in partial-order solution?,a) 3,b) 4,c) 5,d) 6,d,"Explanation: The partial-order solution corresponds to six possible total-order plans."
Question 444,7. What is the other name of each and every total-order plans?,a) Polarization,b) Linearization,c) Solarization,d) None of the mentioned,b,"Explanation: Each and every total order plan is also called as linearization of the partial-order plan."
Question 445,8. What are present in the empty plan?,a) Start,b) Finish,c) Modest,d) Both Start & Finish,d,"Explanation: The ’empty’ plan contains just the start and finish actions."
Question 446,9. What are not present in start actions?,a) Preconditions,b) Effect,c) Finish,d) None of the mentioned,a,"Explanation: Start has no precondition and has as its effects all the literals in the initial state of the planning problem."
Question 447,10. What are not present in finish actions?,a) Preconditions,b) Effect,c) Finish,d) None of the mentioned,b,"Explanation: Finish has no effects and has as its preconditions the goal literals of the planning algorithm."
Question 448,11. Which can be adapted for planning algorithm?,a) Most-constrained variable,b) Most-constrained literal,c) constrained,d) None of the mentioned,a,"Explanation: The most-constrained variable heuristic from CSPs can be adapted for planning algorithm and seems to work well."
Question 449,1. Which data structure is used to give better heuristic estimates?,a) Forwards state-space,b) Backward state-space,c) Planning graph algorithm,d) None of the mentioned,c,"Explanation: A special data structure called planning graph is used to give better heuristic estimates."
Question 450,2. Which is used to extract solution directly from the planning graph?,a) Planning algorithm,b) Graphplan,c) Hill-climbing search,d) All of the mentioned,b,"Explanation: We can extract the solution directly from the planning graph, using a specialized algorithm called Graphplan."
Question 451,3. What are present in the planning graph?,a) Sequence of levels,b) Literals,c) Variables,d) Heuristic estimates,a,"Explanation: A planning graph consists of sequence of levels correspond to time steps."
Question 452,4. What is the starting level of planning graph?,a) Level 3,b) Level 2,c) Level 1,d) Level 0,d,"Explanation: None."
Question 453,5. What are present in each level of planning graph?,a) Literals,b) Actions,c) Variables,d) Both Literals & Actions,d,"Explanation: Each and every level in the planning graph contains a set of literals and a set of actions."
Question 454,6. Which kind of problem are suitable for planning graph?,a) Propositional planning problem,b) Planning problem,c) Action problem,d) None of the mentioned,a,"Explanation: Planning graph work only for propositional planning problem with no variables."
Question 455,7. What is meant by persistence actions?,a) Allow a literal to remain false,b) Allow a literal to remain true,c) Allow a literal to remain false & true,d) None of the mentioned,b,"Explanation: Calculus allow a literal to remain true from one situation to the next if no action alters it. It is called as persistence action."
Question 456,8. When will further expansion is unnecessary for planning graph?,a) Identical,b) Replicate,c) Not identical,d) None of the mentioned,a,"Explanation: Every subsequent levels will be identical, So further expansion is unnecessary."
Question 457,9. How many conditions are available between two actions in mutex relation?,a) 1,b) 2,c) 3,d) 4,c,"Explanation: The three conditions available on mute relationship are inconsistent effects, interference and competing needs."
Question 458,10. What is called inconsistent support?,a) If two literals are not negation of other,b) If two literals are negation of other,c) Mutually exclusive,d) None of the mentioned,b,"Explanation: If two literals are at the same level if one is the negation of another is called inconsistent support."
Question 459,"1. The process by which the brain orders actions needed to complete a specific task is referred as,",a) Planning problem,b) Partial order planning,c) Total order planning,d) Both Planning problem & Partial order planning,d,Explanation: None. 
Question 460,2. The famous spare tire problem or Scheduling classes for bunch of students or Air cargo transport are the best example of,a) Planning problem,b) Partial Order planning problem,c) Total order planning,d) None of the mentioned,a,Explanation: None. 
Question 461,3. To eliminate the inaccuracy problem in planning problem or partial order planning problem we can use ___________________ data structure/s.,a) Stacks,b) Queue,c) BST (Binary Search Tree),d) Planning Graphs,d,Explanation: A planning graph can be used to give better heuristic estimates. 
Question 462,4. Planning graphs consists of,a) a sequence of levels,b) a sequence of levels which corresponds to time steps in the plan,c) a sequence of actions which corresponds to the state of the system,d) none of the mentioned,b,"Explanation: Planning graphs is a sequence of levels, which corresponds to time steps in the plan where level 0 is the initial state at start. "
Question 463,"5. Planning graphs works only for prepositional planning problems.a) Trueb) FalseView Answer",,,,,a,"Explanation: Planning graphs work only for propositional planning problems-ones with no variables. Both STRIPS and ADL representations can be propositionalized. For problems with large numbers and objects, this could result in a very substantial blowup in the number of action schemata. "
Question 464,"6. _____________ algorithms is used to extract the plan directly from the planning graph, rather than using graph to provide heuristic.",a) BFS/DFS,b) A*,c) Graph-Plan,d) Greedy,c,Explanation: None. 
Question 465,"7. Planning problem can be described as a propositional logic.a) Trueb) FalseView Answer",,,,,a,"Explanation: Yes, The approach we take is based on testing the satisfiability of a logical sentence rather than on proving a theorem. We will be finding models of propositional sentences that look like this:Initial state /\ all possible action descriptions /\ goal. "
Question 466,8. What is the other name of each plan resulted in partial order planning?,a) Polarization,b) Linearization,c) Solarization,d) None of the mentioned,b,Explanation: Each and every total order plan is also called as linearization of the partial-order plan. 
Question 467,9. Planning problem combines the two major aspects of AI,a) Search & Logic,b) Logic & Knowledge Based Systems,c) FOL & Logic,d) Knowledge Based Systems,a,Explanation: None. 
Question 468,10. __________ algorithm translates a planning problem in to prepositional axioms.,a) GraphPlan,b) SatPlan,c) Greedy,d) None of the mentioned,b,Explanation: The SATPLAN algorithm translates a planning problem into propositional axioms and applies a satisfiability algorithm to find a model that corresponds a valid plan. 
Question 469,11. ____________ planning allows the agent to take advice from the domain designer in the form of decomposition rules.,a) GraphPlan,b) Hierarchical task network (HTN),c) SatPlan,d) None of the mentioned,b,Explanation: None. 
Question 470,12. Standard planning algorithms assumes environment to be,a) Deterministic,b) Fully observable,c) Single agent,d) Stochastic,a,"Explanation: It assumes complete and correct information, deterministic and fully-observable environment, which many domains violates. "
Question 471,"13. Conditional Plans allows the agent to sense the world during execution to decide what branch of plan to follow.a) Trueb) FalseView Answer",,,,,a,Explanation: Conditional plans do exists in real world planning problems. Incomplete information can be dealt by planning to use sensing actions to obtain the information needed. 
Question 472,"14. A re planning agent uses execution monitoring and splices in repairs as needed.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 473,15. Incorrect information results in unsatisfied preconditions for actions and plans _____________ detects violations of the preconditions for successful completion of the plan.,a) Conditional Plan,b) Conformant Planning,c) Execution monitoring,d) Both Conditional Plan & Execution monitoring,c,Explanation: None. 
Question 474,"1. Using logic to represent and reason we can represent knowledge about the world with facts and rules.a) Trueb) FalseView Answer",,,,,a,Explanation: None. 
Question 475,2. Uncertainty arises in the wumpus world because the agent’s sensors give only,a) Full & Global information,b) Partial & Global Information,c) Partial & local Information,d) Full & local information,c,"Explanation: The Wumpus world is a grid of squares surrounded by walls, where each square can contain agents and objects. The agent (you) always starts in the lower left corner, a square that will be labeled [1, 1]. The agent’s task is to find the gold, return to [1, 1] and climb out of the cave. So uncertainty is there as the agent gives partial and local information only. Global variable are not goal specific problem solving. "
Question 476,3. A Hybrid Bayesian network contains,a) Both discrete and continuous variables,b) Only Discrete variables,c) Only Discontinuous variable,d) Both Discrete and Discontinuous variable,a,"Explanation: To specify a Hybrid network, we have to specify two new kinds of distributions: the conditional distribution for continuous variables given discrete or continuous parents, and the conditional distribution for a discrete variable given continuous parents. "
Question 477,4. How is Fuzzy Logic different from conventional control methods?,a) IF and THEN Approach,b) FOR Approach,c) WHILE Approach,d) DO Approach,a,"Explanation: FL incorporates a simple, rule-based IF X AND Y THEN Z approach to a solving control problem rather than attempting to model a system mathematically. "
Question 478,"5. If a hypothesis says it should be positive, but in fact it is negative, we call it",a) A consistent hypothesis,b) A false negative hypothesis,c) A false positive hypothesis,d) A specialized hypothesis,c,"Explanation: Consistent hypothesis go with examples, If the hypothesis says it should be negative but in fact it is positive, it is false negative. If a hypothesis says it should be positive, but in fact it is negative, it is false positive. In a specialized hypothesis we need to have certain restrict or special conditions. "
Question 479,"6. The primitives in probabilistic reasoning are random variables.a) Trueb) FalseView Answer",,,,,a,"Explanation: The primitives in probabilistic reasoning are random variables. Just like primitives in Propositional Logic are propositions. A random variable is not in fact a variable, but a function from a sample space S to another space, often the real numbers. "
Question 480,7. Which is true for Decision theory?,a) Decision Theory = Probability theory + utility theory,b) Decision Theory = Inference theory + utility theory,c) Decision Theory = Uncertainty + utility theory,d) Decision Theory = Probability theory + preference,c,"Explanation: The Wumpus world is a grid of squares surrounded by walls, where each square can contain agents and objects. The agent (you) always starts in the lower left corner, a square that will be labeled [1, 1]. The agent’s task is to find the gold, return to [1, 1] and climb out of the cave. So uncertainty is there as the agent gives partial and local information only. Global variable are not goal specific problem solving. "
Question 481,"8. A constructive approach in which no commitment is made unless it is necessary to do so, is",a) Least commitment approach,b) Most commitment approach,c) Nonlinear planning,d) Opportunistic planning,a,Explanation: Because we are not sure about the outcome. 
Question 482,1. What is the extraction of the meaning of utterance?,a) Syntactic,b) Semantic,c) Pragmatic,d) None of the mentioned,b,"Explanation: Semantic analysis is used to extract the meaning from the group of sentences."
Question 483,2. What is the process of associating an FOL expression with a phrase?,a) Interpretation,b) Augmented reality,c) Semantic interpretation,d) Augmented interpretation,c,"Explanation: Semantic interpretation is the process of associating an FOL expression with a phrase."
Question 484,3. What is meant by compositional semantics?,a) Determining the meaning,b) Logical connectives,c) Semantics,d) None of the mentioned,a,"Explanation: Compositional semantics is the process of determining the meaning of P*Q from P,Q and *."
Question 485,4. What is used to augment a grammar for arithmetic expression with semantics?,a) Notation,b) DCG notation,c) Constituent,d) All of the mentioned,b,"Explanation: DCG notation is used to augment a grammar for arithmetic expression with semantics and it is used to build a parse tree."
Question 486,5. What can’t be done in the semantic interpretation?,a) Logical term,b) Complete logical sentence,c) Both Logical term & Complete logical sentence,d) None of the mentioned,c,"Explanation: Some kind of sentence in the semantic interpretation can’t be logical term nor a complete logical sentence."
Question 487,6. How many verb tenses are there in english language?,a) 1,b) 2,c) 3,d) 4,c,"Explanation: There are three types of tenses available in english language are past, present and future."
Question 488,7. Which is used to mediate between syntax and semantics?,a) Form,b) Intermediate form,c) Grammer,d) All of the mentioned,b,"Explanation: None."
Question 489,8. What is meant by quasi-logical form?,a) Sits between syntactic and logical form,b) Logical connectives,c) All of the mentioned,d) None of the mentioned,a,"Explanation: It can be translated into a regular first-order logical sentence, So that it Sits between syntactic and logical form."
Question 490,9. How many types of quantification are available in artificial intelligence?,a) 1,b) 2,c) 3,d) 4,b,"Explanation: There are two types of quantification available. They are universal and existential."
Question 491,10. What kind of interpretation is done by adding context-dependant information?,a) Semantic,b) Syntactic,c) Pragmatic,d) None of the mentioned,c,"Explanation: None."
Question 492,"1. What enables people to recognize people, animals and inanimate objects reliably?",a) Speech,b) Vision,c) Hear,d) Perception,b,"Explanation: Vision enables people to recognize people, animals and inanimate objects reliably. It is customary to use object recognition."
Question 493,2. How many types of recognition are there in artificial intelligence?,a) 1,b) 2,c) 3,d) 4,c,"Explanation: The three types of recognition are biometric identification, content-based image retrieval and handwriting recognition."
Question 494,3. Which are recognized by vision?,a) Objects,b) Activities,c) Motion,d) Both Objects & Activities,d,"Explanation: Vision is used to recognize not only objects, but also activities."
