Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 82,5. A liquid jet of 5 cm diameter has a pressure difference of N/m2. (Take surface tension as 0.075 N/m),a) 12,b) 6,c) 3,d) 1.5,d,"Explanation: p = _/dwhere p = pressure difference between the bubble and the surrounding medium, _ = surface tension and d = diameter of the bubble. Substituting all the values,p = 0.075 / 5 * 10-2 = 1.5 N/m2."
Question 83,6. The rise in the level of a liquid in a tube is h. What will be the rise in the level if the same amount of liquid is poured into a tube of half the diameter.,a) 0,b) h/2,c) h,d) 2h,d,"Explanation: where h = rise in liquid height in the tube, S = surface tension, _ = the angle of contact, d = diameter of the tube, _ = density of liquid and g = acceleration due to gravity. All other factors remaining constant, h _ d. Thus, if d is halved, h will be doubled."
Question 84,7. The ratio of the surface tension S and density _ of liquid 1 and 2 are 1:2 and 1:4 respectively. Equal amount of the two liquids is poured into two identical tubes. what will be the ratio of the rise in the liquid level in the two tubes? (Assume the angle of contact to be same),a) 1:2,b) 2:1,c) 8:1,d) 1:8,b,"Explanation: where h = rise in liquid height in the tube, S = surface tension, _ = the angle of contact, d = diameter of the tube, _ = density of liquid and g = acceleration due to gravity.Given, S1 / _1 = 1 : 2 and S2 / _2 = 1 : 4."
Question 85,"8. The rise in the level of a liquid in a tube is h. If half the amount is poured outside, what will be the new rise in liquid level?",a) 0,b) h/2,c) h,d) 2h,c,"Explanation: The rise in liquid level for a liquid is independent of the amount of liquid present in the tube. Since, same tube is used and same liquid is considered, the rise in the liquid level will remain the same."
Question 86,"9. If a glass tube of 10 mm diameter is immersed in water, what will be the rise or fall in capillary?","(Take surface tension = 0.075 N/m, g = 10 m/s2 and angle of contact = 0)",a) 0.75,b) 1.5,c) 3,c,"Explanation: where h = rise in liquid height in the tube, S = surface tension, _ = the angle of contact, d = diameter of the tube, _ = density of liquid and g = acceleration due to gravity. Substituting all the values,"
Question 87,10. A water drop of diameter 1 cm breaks into 1000 similar droplets of same diameter. What will be the gain or loss in the surface energy? (Take surface tension as 0.075 N/m),a) gain of 0.424 mJ,b) gain of 0.212 mJ,c) loss of 0.212 mJ,d) loss of 0.424 mJ,b,"Explanation: According to the Principle of Conservation of mass, M = 1000 * m, where M = mass of the big drop, m = mass of each droplet. Assuming density to be constant, D3 = 1000 * d3, i.e. D = 10d, where D = diameter of big drop, d = diameter of a droplet.Change in surface energy = Surface tension * Change in surface area = 0:075*(1000 * ¹d2 Ð ¹D2) = 0:075 * (10 * ¹D2 Ð ¹D2) = 0:075 * 9¹ * (10-2)2 = 0:212 mJ Since, the change is positive, there will be a gain in the surface energy."
Question 88,"2. For a compressible fluid, if there is no change in specific volume at constant temperature, what type of process it is?",a) Isothermal process,b) Adiabatic Process,c) Polytropic process,d) None of the mentioned,a,"Explanation: As, specific volume remains constant, density remains constant. Therefore for given temperature there is no change in volume. hence, the process is isothermal."
Question 89,"3. If the fluid is incompressible, do thermodynamic properties play an important role in its behaviour at  varying temperature and pressure?",a) Yes,b) No,c) Depends on the fluid,d) None of the mentioned,b,"Explanation: If fluid is incompressible there is not much change in observed properties with variation in temperature and pressure. Hence, no perceivable change."
Question 90,"4. If for same temperature and pressure change, the value of bulk modulus is compared for isothermal process and adiabatic process, which one would be higher?",a) Isothermal process,b) Adiabatic process,c) Value is constant for both the processes,d) None of the mentioned,b,"Explanation: For isothermal process                    K=p                    For adiabatic process                    K=kpwhere K=Bulk modulus           k=Polytropic constant           p=Pressure."
Question 91,6. Calculate the pressure exerted by 9 kg of air at a temperature of 20_ if the volume is 0.8m3. Assuming ideal gas laws are applicable.,a) 946 kN/m2,b) 1892 kN/m2,c) 1419 kN/m2,d) None of the mentioned,a,"Explanation: Ideal gas Law: PV=nRT                     n=M/m                     P=(9*8314*293)/28.97=946 kN/m2."
Question 92,7. A gas weighs 16 N/m3 at 30_ and at an absolute pressure of 0.35 N/mm2. Determine the gas constant.,a) 708.23,b) 354.11,c) 531.17,d) 1062.34,a,Explanation: R=P/(_*T)=3500000*9.81/16*303=708.23.
Question 93,8. A cylinder of 0.8 m3 in volume contains superheated steam at 70_  and .4 N/m2 absolute pressure. The superheated steam is compressed to .3 . Find pressure and temperature.,"a) 0.74 N/m2, 422.3_","b) 1.48 N/m2, 422.3_","c) 0.74 N/m2, 844.6_","d) 1.48 N/m2, 844.6_",a,"Explanation: For polytropic process,                      P2=(v1/v2)n *P1                          =(0.8/0.3)1.3 * 0.4                    ÉÉ..(for superheated stream n=1.3)                          =.74 N/m2                      T1=P1v1/nR=422.3_."
Question 94,"9. Determine the compressibility of an incompressible fluid, if the pressure of the fluid is changed from 70 N/m2 to 130 N/m2. The volume of the liquid changes by 0.15 percent.",a) 0.0025 m2/N,b) 0.0050 m2/N,c) 0.0070 m2/N,d) 0.0012 m2/N,a,"Explanation: Compressibility=1/Bulk Modulus                                           =1/K                                   K=(dp*V/dv)                                     =60/0.15                                     =400                     Compressibility=.0025."
Question 95,"10. What is the variation of cp, cv and k in case of gases when the temperature increases?","a) cp and cv decreases with temperature, and k increases","b) cp and cv increase with temperature, and k decreases","c) cp and cv increase with temperature, and k increases","d) cp and cv decreases with temperature, and k decreases",b,"Explanation: cp is molar heat capacity at constant pressure. As temperature is increased, enthalpy increases, heat capacity increases.Same is for cv, cp is molar heat capacity at constant volume.However cp-cv=R and cp/cv = RHence, as cp, cv increases R decreases."
Question 96,"1. Calculate the magnitude of capillary effect in millimeters in a glass tube of 7mm diameter, when immersed in mercury. The temperature of the liquid is 25_ and the values of surface tension of mercury at 25_ is 0.51 N/m. The angle of contact for mercury is 130¡.",a) 140,b) 280,c) 170,d) 210,a,"Explanation: Capillarity rise or fall                     h=4*cos_*_/_*g*d                       =4*cos130*0.51/13600*9.81*0.007                       =140 mm."
Question 97,2. Determine the minimum size of glass tube that can be used to measure water level if the capillary rise in the tube is restricted to 5mm. Consider surface tension of water in contact with air as 0.073 N/m,a) 5.95mm,b) 11.9mm,c) 2.97mm,d) 4.46mm,a,"Explanation: d=4*cos_*_/_*g*h                       =4*1*0.073/1000*9.81*0.005                       =5.95mm."
Question 98,3. An oil of vicosity 7 poise is used for lubrication between shaft and sleeve. The diameter of shaft is 0.6 m and it rotates is 360 rpm. Calculate the power lost in oil for a sleeve length of 160mm. The thickness of oil film is 1.0mm,a) 25.31 kW,b) 50.62 kW,c) 37.97 kW,d) 12.65 kW,a,"Explanation: Power lost=  torque * angular velocity                                     =  force* radius* angular velocity                                     =  shear stress * area* radius* angular velocity                     Shear Stress = viscosity* velocity gradient                     Power lost= 7916.8*3.142*0.3*0.3*0.3*2*3.142*60                                      = 25.31 kW."
Question 99,"4. Find the capillarity rise or fall if a capillary tube of diameter .03m is immersed in  hypothetical fluid with specific gravity 6.5, surface tension 0.25 N/m and angle of contact 147¡.",a) 0.44mm fall,b) 0.88mm fall,c) 0.44mm rise,d) 0.88mm rise,a,"Explanation: h=4*cos_*_/_*g*d                       =4*cos147*0.25/6.5*1000*9.81*0.03                       =-0.44 mm i.e 0.44 mm fall."
Question 100,5. Will capillary rise occur and if it occurs what will be capillary rise if glass capillarity tube is immersed in water and experiment is carried out by astronauts in space.,a) Capillarity rise will not occur,b) Capillarity rise will occur infinitely and will come out in form of fountain,c) Capillarity rise will occur finitely and will be the whole length of tube,d) None of the mentioned,c,"Explanation: Capillary rise is given by                    h=4*cos_*_/_*g*dhence rise is inversely proportional to gIn space g is 0 m/s2Hence, capillarity rise will occur finitely and will be the whole length of tube."
Question 101,6. The surface tension of fluid in contact with air at 25_ is 0.51N/m. The pressure inside a droplet is to be 0.05 N/cm2 greater than outside pressure. Determine the diameter of the droplet of water.,a) 4.08mm,b) 8.16mm,c) 2.04mm,d) None of the mentioned,a,"Explanation: P=4*_/d                    d= 4*.51/500                      =4.08 mm."
Question 102,"7. If a fluid of certain surface tension and diameter is used to create a soap bubble and a liquid jet. Which of the two, bubble or liquid jet, will have greater pressure difference on the inside and outside.",a) Liquid jet,b) Soap bubble,c) Both will have same pressure differrence,d) None of the mentioned,b,"Explanation: For soap bubble,                     P=8*_/d                     For liquid jet,                     P=2*_/d                     Hence, soap bubble will be having more pressure difference."
Question 103,9. For liquid fluids will capillarity rise (or fall) increase or decrease with rise in temperature.,a) Increase,b) Decrease,c) Remain constant,d) First decrease then increase,b,"Explanation: Capillary rise is given by                    h=4*cos_*_/_*g*dAs temperature increases, _(surface tension) decreases. Therefore, correspondingly rise(or fall) will decrease as their is direct proportional relation between the two."
