Question Name,Question,Option A,Option B,Option C,Option D,Answer,Explanation
Question 114,"9.	Particle size classification is best suited for_________","a)	Coarse grained soil","b)	Clay soil","c)	Dry soil","d)	All of the mentioned",b,Explanation: Since properties of  clay soils is  less dependent on particle size distrubution(textural classification) and more dependent on size  it is best suited for clay soil.
Question 115,"10.	Particle size classification system does not signify__________","a)	Soil types","b)	Soil Particle size",c)      All of the mentioned,"d)	None of the mentioned",a,"Explanation: Particle size classification used only as designation of particle sizes, and do not signify the naturally occurring types which are mixtures of particle of different sizes."
Question 116,"1.	Soil classification  based on the particle size distribution  is_____________","a)	Unified soil classification","b)	IS classification","c)	Particle size classification","d)	Textural classification",d,"Answer: dExplanation: Soil classification of composite soils exclusively based on the particle size distribution is known as textural classification."
Question 117,"2.	The best known classification system  in textural classification is__________","a)	M.I.T. classification system","b)	Triangular classification of U.S. public road administration","c)	Indian classification system","d)	International classification",b,"Answer: bExplanation: Triangular classification of U.S. public road administration is a commonly used system for textural classification."
Question 118,"3.	Textural classification is most suitable for____________","a)	Clay soil","b)	Wet soil","c)	Coarse grained soil","d)	Soil with moist",c,"Answer: cExplanation: Since the textural classification is based on the percentages of sand, silt, and clay size making up the soil .such a classification is more suitable for describing coarse-grained soil."
Question 119,"4.	To use textural classification chart,___________lines must be drawn.","a)	Parallel to the three sides of the triangle","b)	Parallel to the only one side of the triangle","c)	Adjacent  to the three sides of the triangle","d)	Adjacent to the one sides of the triangle",a,"Answer: aExplanation: to use the textural classification chart, for a given percentages of three constituents forming a soil, lines are drawn parallel to three sides of the equilateral triangle."
Question 120,"5.	The type of triangle, used in textural classification of soil is_____________","a)	Right angled triangle","b)	Equilateral triangle","c)	Perpendicular triangle","d)	None of the mentioned",b,"Answer: bExplanation: A triangle, having equal length of sides (i.e. Equilateral triangle) is used in textural classification chart."
Question 121,"6.	Public road administration (PRA) system is based on_____________","a)	Particle-size composition and Plasticity characteristics","b)	Particle size distribution",c)      All of the mentioned,"d)	None of the mentioned",a,"Explanation: HRB classification system, also known as public road administration (PRA) is based on both the particle-size composition and plasticity characteristics."
Question 122,"7.	Highway research board (HRB) classification system  is also known as__________","a)	Indian classification system","b)	Public road administration (PRA) system","c)	International classification system","d)	M.I.T. classification system",b,"Answer: bExplanation: Highway research board classification system is also known as public road administration (PRA) system."
Question 123,"8.	Based on HRB classification system, the soil are divided in to___________","a)	2 primary groups","b)	6 primary groups","c)	7 primary groups","d)	6 primary groups",c,"Explanation: Based on HRB system, the soil is divided into 7 primary groups, designated as A-1, A-2…A-7."
Question 124,"9.	The performance of the soil, when used for pavement construction is found out by using_____________","a)	Quality test","b)	Group index","c)	Material test","d)	None of the mentioned",b,"Answer: bExplanation: As group index is a mean of rating the value of a soil as a sub-grade materialIt can be used for finding the performance and quality of the soil."
Question 125,"10.	 The group index of a soil depends on____________","a)	Liquid limit","b)	Plastic limit",c)      All of the mentioned,"d)	None of the mentioned",a,"Answer: aExplanation: Group index of a soil usually varies by1.	Liquid limit2.	Plastic limit3.	Amount of material passing through the 75-micron IS sieve."
Question 126,"11.	Group index is defined by which of the equation?","a)	GI=0.2b+0.005ac+0.01bd","b)	GI=0.2a+0.005bd+0.001ac","c)	GI=0.2a+0.005ac+0.001bd","d)	GI=0.2a+0.5ac+0.001bd",c,"Answer: cExplanation: Group index (GI) is given by the following equationGI = 0.2a+0.005ac+0.01bd."
Question 127,"1.	Unified soil classification system (USCS) was  developed by____________","a)	Kozney","b)	Atterberg","c)	Casagrande","d)	Rankine",c,"Answer: cExplanation: In 1940, casagrande originally developed the unified soil classification system (USCS)."
Question 128,"2.	The USCS system was used for which of the following purpose during World War 2?","a)	Air field construction","b)	Dam construction","c)	Foundation","d)	Earth slopes",a,"Answer: aExplanation: In earlier stages of World War 2, the USCS system was used for air field construction."
Question 129,"3.	According to USCS, the fined  grained  soil  are classified on the basis of_____________","a)	Plasticity","b)	Grain size distribution","c)	Group index","d)	Particle size composition",a,"Answer: aExplanation: According to USCS the fine grained soils, whose behavior is controlled by plasticity, are classified on the basis of their plasticity."
Question 130,"4.	By USCS system, soil are classified in to___________Major groups.","a)	2","b)	5","c)	6","d)	4",d,"Answer: dExplanation: Various soil are classified in to four major groups1.	Coarse grained2.	Fine grained3.	Organic soils4.	Peat."
Question 131,"5.	A soil is considered as coarse grained, if it retains more than___________in a sieve.","a)	90% of the soil","b)	70% of the soil","c)	50% of the soil","d)	20% of the soil",c,"Answer: cExplanation: If more than 50 % of the soil is retained on a NO.200 US sieve (0.075), it is designated as coarse grained soil."
Question 132,"6.	Coarse grained soils, containing  fines between 5-12%, are designated by___________Symbol.","a)	GW-GM and SP-SM","b)	CL-ML","c)	None of the mentioned","d)	All of the mentioned",a,"Explanation: If the percentage of fines lies between 5 to 12 %, coarse grained soils are designated by dual symbols GW-GM or SP-SM."
Question 133,"7.	Fine grained soil are sub divided in to___________","a)	Silt and clay","b)	Sand and clay","c)	Organic and silt","d)	Gravel and peat",a,"Answer: aExplanation: Based on their liquid limit and plasticity index, fine grained soil are subdivided in to silt and clay."
Question 134,"8.	Fine grained soil are subdivided based on___________","a)	Liquid limit and Plasticity index",b)      Group Index,"c)	None of the mentioned","d)	All of the mentioned",a,"Answer: aExplanation: Based on the liquid limit and plasticity index, fine grained soil is subdivided."
Question 135,"9.	Coarse grained soil  is sub-divided in to_______________","a)	Gravel and clay","b)	Gravel and sand","c)	Sand and silt","d)	Silt and clay",b,"Answer: bExplanation:  Based on the soil size, coarse grained soil is divided in to gravel and sand."
Question 136,"10.	In Casagrande’s   plasticity chart, the numbers in the chart denotes____________","a)	Relative suitability","b)	Grade of the soil","c)	Division of the group","d)	None of the mentioned",a," Answer: a  Explanation: In Casagrande’s plasticity chart, the numbers denote relative suitability with No.1 as the best and No. 10 as the worst."
Question 137,"1.	The Indian standard soil classification system ,(ISCS) was first developed in___________","a)	1947","b)	1950","c)	1959","d)	1960",c,"Answer: cExplanation: The Indian standard classification system (ISCS) was first developed in 1959 and revised in 1970."
Question 138,"2.	According to ISCS , fine grained soils are  subdivided in to___________","a)	2","b)	4","c)	5","d)	3",d,"Answer: dExplanation: Fine grained soil are subdivided into 3 types1.	Inorganic silts and very fine sands2.	Inorganic clays3.	Organic silts and clay and organic matter."
Question 139,"3.	The ISCS classifies the soil in to__________","a)	12 groups","b)	15 groups","c)	18 groups","d)	16 groups",c,"Answer: cExplanation: The ISCS classifies the soil into 18 groups as against 15 groups of USCS."
Question 140,"4.	Laboratory classification of fined grained soil is done with the help of________","a)	Plasticity chart","b)	Textural classification chart","c)	Kozney’s  graphical method","d)	None of the mentioned",a,"Answer: aExplanation: Laboratory classification criteria of fine grained soil is done by plasticity chart."
Question 141,"5.	The A-line, in unified classification system  table has the equation of__________","a)	IP=WL-20","b)	IP=0.73(WL-20)","c)	IP=0.73(20-wL)","d)	IP=20-WL",b,"Answer: bExplanation: The A-line, dividing the inorganic clay from silt and organic soil has the equation: IP=0.73(WL-20)."
Question 142,"6.	According to IS classification, the symbol GC means____________","a)	Clayey gravel","b)	Silt gravel","c)	Sand gravel","d)	Well graded gravel",a,"Answer: aExplanation:  As per Indian standards of group symbols and typical names, G-refers to gravel and C-refers to clay."
Question 143,"7.	 The symbol ‘L’ represents which of the following soil types?","a)	Silt and Clay","b)	Gravel",c)      All of the mentioned,"d)	None of the mentioned",a,"Answer: aExplanation: By IS classification, silts and clays of low compressibility having a liquid less than 35, are represented by the ‘L’."
